"KW"	"category"	"node_weight"	"occurrence"	"btw_cnt"	"cls_cnt"	"strength"	"qscore"	"Knode"	"ranking"	"CommunityMembership"
"biomarkers/metabolism"	"MESH"	0.0084745762711864	1	0	0.399336723601599	2.85445182733967	0.128550803561252	6.63313233321071	348	2
"blood cells/drug effects"	"MESH"	0.0084745762711864	1	0	1.55474202777969	0.713612956834918	1	0	3	16
"bone neoplasms/drug therapy"	"MESH"	0.0084745762711864	1	0	0.531082889420518	1.78403239208729	0.0661845721305455	3.72088790774791	503	13
"brain neoplasms/genetics"	"MESH"	0.0084745762711864	1	0	0.406200303821509	2.49764534892221	0.107549929712136	10.5788576874804	188	3
"brain neoplasms/prevention & control"	"MESH"	0.0084745762711864	1	0	0.388387827278467	1.78403239208729	0.0661845721305455	6.55019813532425	353	3
"breast neoplasms/diagnosis"	"MESH"	0.0084745762711864	1	116.893861964667	0.465715510121372	2.14083887050475	0.150973265282861	11.9783077177176	131	3
"breast neoplasms/drug therapy"	"MESH"	0.0338983050847457	4	3636.13627781929	0.516186304611248	7.49293604676664	0.859300794062892	7.48235860328613	312	3
"breast neoplasms/pathology"	"MESH"	0.0084745762711864	1	26.9978696741855	0.54286770997631	1.78403239208729	0.0931852433479819	4.74021131544657	435	13
"breast neoplasms/therapy"	"MESH"	0.0084745762711864	1	0	0.53726065443136	1.78403239208729	0.0661845721305455	3.643662984686	509	9
"bronchi/cytology"	"MESH"	0.0084745762711864	1	0	0.451505855838215	4.63848421942697	0.27237496992186	8.87615867304614	249	8
"calreticulin/metabolism"	"MESH"	0.0084745762711864	1	25.6	0.475986397343503	2.14083887050475	0.115718519269006	4.78458277064892	433	7
"carbolines/administration & dosage"	"MESH"	0.0169491525423728	2	688.623495470047	0.556061253985714	3.88892123002815	0.436924557693038	8.86412454160461	253	6
"carbolines/pharmacology"	"MESH"	0.0084745762711864	1	24.9320064628664	0.462272696163326	4.63848421942697	0.372652322032396	13.7958323027762	66	12
"carbon monoxide/administration & dosage"	"MESH"	0.0084745762711864	1	0	0.463218827855035	1.42722591366984	0.0254556046655944	2.10898113506355	562	6
"carbon/pharmacology"	"MESH"	0.0084745762711864	1	172.639384348005	0.588308218336235	2.85445182733967	0.247508263573156	7.52988071545346	308	5
"carbonic anhydrase ix/metabolism"	"MESH"	0.0084745762711864	1	0	0.530200029732029	0.713612956834918	0.0031819505831993	3.750757300847	497	-1
"carcinogenesis/drug effects"	"MESH"	0.0254237288135593	3	979.863699870103	0.505044452193697	6.74337305736782	0.754872658654272	14.10681466594	53	4
"carcinoma hepatocellular/diagnosis"	"MESH"	0.0084745762711864	1	18.8507936507937	0.488615386935281	2.49764534892221	0.132698420739352	13.1807063452203	81	12
"carcinoma hepatocellular/diagnostic imaging"	"MESH"	0.0084745762711864	1	0	0.530865982076075	1.78403239208729	0.0661845721305455	3.56872450369323	515	13
"carcinoma hepatocellular/drug therapy"	"MESH"	0.0254237288135593	3	2235.53504229121	0.592764524173256	4.99529069784443	0.695947999645395	6.67557739791268	343	15
"carcinoma hepatocellular/metabolism"	"MESH"	0.0084745762711864	1	0	0.399773109848684	3.56806478417459	0.189644254758678	3.36132454624129	543	2
"carcinoma non-small-cell lung/drug therapy"	"MESH"	0.0084745762711864	1	111.185802360209	0.460513019086333	4.28167774100951	0.421777839693013	16.4378855771154	8	5
"carcinoma pancreatic ductal/drug therapy"	"MESH"	0.0084745762711864	1	61.1515873015872	0.535605677992539	3.92487126259205	0.311558870834969	12.2999499438921	111	12
"carcinoma renal cell/chemically induced"	"MESH"	0.0084745762711864	1	6.59035314520109	0.404453571467855	5.70890365467935	0.348133888881853	14.7541442422717	37	7
"carcinoma renal cell/drug therapy"	"MESH"	0.0169491525423728	2	1143.72569758673	0.517235315751684	4.63848421942697	0.650447689365636	11.7265095052356	143	14
"carcinoma squamous cell/drug therapy"	"MESH"	0.0084745762711864	1	0	0.467882904991823	2.49764534892221	0.107549929712136	7.42326865428715	316	6
"catalase"	"MESH"	0.0084745762711864	1	0	0.537657076028179	3.92487126259205	0.214463469307633	4.46955735956825	445	15
"cation transport proteins"	"MESH"	0.0084745762711864	1	0	0.451807505341977	2.49764534892221	0.107549929712136	9.13848301736025	234	2
"cation transport proteins/genetics"	"MESH"	0.0084745762711864	1	138.447398512898	0.498024940610796	3.56806478417459	0.357587923151936	9.35078398664201	228	1
"cationic amino acid transporter 1/genetics"	"MESH"	0.0084745762711864	1	6.59035314520109	0.404453571467855	5.70890365467935	0.348133888881853	14.7541442422717	47	7
"cd4-positive t-lymphocytes"	"MESH"	0.0084745762711864	1	84.35	0.492237707050406	1.78403239208729	0.107344131913223	11.9834943474141	130	4
"cd47 antigen/metabolism"	"MESH"	0.0084745762711864	1	0	0.399773109848684	3.56806478417459	0.189644254758678	3.36132454624129	547	2
"cd8-positive t-lymphocytes"	"MESH"	0.0084745762711864	1	84.35	0.492237707050406	1.78403239208729	0.107344131913223	11.9834943474141	128	4
"cd8-positive t-lymphocytes/metabolism"	"MESH"	0.0084745762711864	1	0	0.53643474878541	3.21125830575713	0.155915578576766	3.99240903037231	480	13
"cell cycle checkpoints/drug effects"	"MESH"	0.0084745762711864	1	0	0.487153901041592	3.56806478417459	0.189644254758678	12.9468000992034	93	12
"cell cycle/drug effects"	"MESH"	0.0084745762711864	1	521.449676047787	0.542959895768648	3.92487126259205	0.483343042767949	11.948397896142	136	1
"cell differentiation"	"MESH"	0.0084745762711864	1	93.6	0.583225814610643	2.14083887050475	0.14226326920885	4.41798788427671	454	11
"cell line"	"MESH"	0.0423728813559322	5	2599.81869134798	0.518176873676179	11.9310161274793	0.891807347931257	11.7525058898084	142	8
"cell line tumor/drug effects"	"MESH"	0.0084745762711864	1	259.178552941116	0.577929248505652	2.14083887050475	0.169637542584314	5.98616828877122	370	12
"cell line tumor/transplantation"	"MESH"	0.0084745762711864	1	21.0414241332103	0.51989385773232	4.63848421942697	0.349615633034029	8.24082067404347	277	9
"cell membrane"	"MESH"	0.0084745762711864	1	181.590909090909	0.545610099803591	1.42722591366984	0.0500246957358696	2.9611967118103	551	3
"cell membrane/drug effects"	"MESH"	0.0084745762711864	1	0	0.399336723601599	2.85445182733967	0.128550803561252	6.63313233321071	345	2
"cell movement/drug effects"	"MESH"	0.0169491525423728	2	382.588461538462	0.572949986383334	6.27871648125865	0.687415306290447	11.8891948489937	139	12
"cell movement/genetics"	"MESH"	0.0084745762711864	1	5.19261841100076	0.465271478555295	4.63848421942697	0.291346360861691	12.2968505104789	117	3
"cell movement/physiology"	"MESH"	0.0084745762711864	1	17.2597402597403	0.440825242204231	4.28167774100951	0.284292245538937	7.89268654321478	300	11
"cell proliferation"	"MESH"	0.0169491525423728	2	2566.17307692308	0.558321701881173	6.0657101330968	0.786293233368372	7.70465561013273	304	10
"cell proliferation/drug effects"	"MESH"	0.0338983050847457	4	2380.65131597232	0.591276850903116	9.48997478701579	0.849090057116804	12.1613283263026	124	12
"cell proliferation/genetics"	"MESH"	0.0169491525423728	2	1618.6828803515	0.534469816538858	8.17059897103766	0.809928319043578	10.8107880896591	179	3
"cell survival/drug effects"	"MESH"	0.059322033898305	7	9309.50828328025	0.574921087636605	13.3728279316447	0.962962728435557	5.70900761946011	390	1
"cells cultured"	"MESH"	0.0254237288135593	3	3047.59062700528	0.502202922690789	9.99058139568885	0.884050353972214	10.1579633186821	209	3
"cerebral cortex/drug effects"	"MESH"	0.0084745762711864	1	0	0.363047580938719	3.21125830575713	0.155915578576766	5.06353114084426	420	1
"cerebral hemorrhage"	"MESH"	0.0084745762711864	1	0	0.531491084151418	1.78403239208729	0.0661845721305455	3.48363063216686	529	13
"cerebrovascular disorders/drug therapy"	"MESH"	0.0084745762711864	1	0	0.475127747004403	1.78403239208729	0.0661845721305455	8.89436184593746	242	6
"ceruloplasmin/metabolism"	"MESH"	0.0084745762711864	1	0	0.539499739344314	3.21125830575713	0.155915578576766	5.22586925607817	405	11
"cetuximab/administration & dosage"	"MESH"	0.0084745762711864	1	63.4876913896645	0.484709621552611	5.35209717626189	0.433144210432999	14.8700178075722	34	10
"chemical and drug induced liver injury/etiology"	"MESH"	0.0084745762711864	1	0	0.439085003958183	2.49764534892221	0.107549929712136	8.29400964845624	266	2
"chlorides/chemistry"	"MESH"	0.0084745762711864	1	8.48249874905223	0.481891417079632	2.85445182733967	0.149656159369815	7.3973547610016	318	15
"chlorophyll"	"MESH"	0.0084745762711864	1	0	0.53643474878541	3.21125830575713	0.155915578576766	3.99240903037231	477	13
"chlorophyllides"	"MESH"	0.0254237288135593	3	4974.84778693529	0.663550172758522	5.993810067969	0.812698674028951	4.30094542259152	460	15
"chlorophyllides/administration & dosage"	"MESH"	0.0084745762711864	1	0	0.555327993385513	2.14083887050475	0.0833671052798217	4.21266292898907	463	6
"chlorophyllides/chemistry"	"MESH"	0.0084745762711864	1	118.431523256425	0.489379869092387	3.56806478417459	0.349096389356771	12.9595308119259	84	15
"chlorophyllides/metabolism"	"MESH"	0.0084745762711864	1	259.178552941116	0.577929248505652	2.14083887050475	0.169637542584314	5.98616828877122	372	12
"chlorophyllides/pharmacology"	"MESH"	0.0084745762711864	1	0	0.53899702829575	2.14083887050475	0.0833671052798217	3.08889371338403	548	13
"cisplatin/administration & dosage"	"MESH"	0.0084745762711864	1	111.185802360209	0.460513019086333	4.28167774100951	0.421777839693013	16.4378855771154	4	5
"cisplatin/pharmacology"	"MESH"	0.0338983050847457	4	9677.63139323419	0.628189925880277	10.8453006355578	0.94730309899824	10.3900093335497	200	12
"coenzyme a ligases/genetics"	"MESH"	0.0084745762711864	1	116.893861964667	0.465715510121372	2.14083887050475	0.150973265282861	11.9783077177176	132	3
"colitis/drug therapy"	"MESH"	0.0084745762711864	1	0	0.530521246991818	0.713612956834918	0.0031819505831993	3.64070894164281	511	13
"colorectal neoplasms/drug therapy"	"MESH"	0.0338983050847457	4	2677.24290345645	0.532189246392287	11.1095530729527	0.89373868112106	15.2816398275406	21	4
"coordination complexes/pharmacology"	"MESH"	0.0084745762711864	1	0	0.530694449446222	1.42722591366984	0.0254556046655944	3.78221995777895	495	13
"covid-19"	"MESH"	0.0084745762711864	1	742.9	0.56608334069506	1.78403239208729	0.153442838869822	4.96035844717135	427	5
"covid-19/metabolism"	"MESH"	0.0084745762711864	1	0	0.539499739344314	3.21125830575713	0.155915578576766	5.22586925607817	404	11
"covid-19/therapy"	"MESH"	0.0084745762711864	1	0	1.55474202777969	0.713612956834918	1	0	1	16
"crispr-cas systems"	"MESH"	0.0084745762711864	1	18.8507936507937	0.488615386935281	2.49764534892221	0.132698420739352	13.1807063452203	82	12
"curcumin/pharmacology"	"MESH"	0.0084745762711864	1	0	0.531491084151418	1.78403239208729	0.0661845721305455	3.48363063216686	532	13
"cyclin-dependent kinase inhibitor p15/genetics"	"MESH"	0.0084745762711864	1	6.59035314520109	0.404453571467855	5.70890365467935	0.348133888881853	14.7541442422717	43	7
"cyclin-dependent kinase inhibitor p16/genetics"	"MESH"	0.0084745762711864	1	6.59035314520109	0.404453571467855	5.70890365467935	0.348133888881853	14.7541442422717	50	7
"cyclin-dependent kinase inhibitor p21/antagonists & inhibitors"	"MESH"	0.0084745762711864	1	41.7261935852712	0.461982430889454	3.21125830575713	0.22340142602044	13.7091749324974	75	5
"cyclohexylamines/administration & dosage"	"MESH"	0.0084745762711864	1	0	0.451505855838215	4.63848421942697	0.27237496992186	8.87615867304614	252	8
"cyclohexylamines/pharmacology"	"MESH"	0.0169491525423728	2	1374.08090991135	0.447381070894156	6.0297601005329	0.741669938323983	6.34912891883274	361	1
"cyclooxygenase 2"	"MESH"	0.0084745762711864	1	0	0.451807505341977	2.49764534892221	0.107549929712136	9.13848301736025	235	2
"cysteine/antagonists & inhibitors"	"MESH"	0.0084745762711864	1	0	0.500424319697881	4.28167774100951	0.234191562923469	11.3170927388594	153	5
"cystine/antagonists & inhibitors"	"MESH"	0.0084745762711864	1	77.2574481862793	0.544168721111657	3.92487126259205	0.337166449259761	6.78024328434841	335	14
"cystine/metabolism"	"MESH"	0.0084745762711864	1	0	0.458621893052656	2.85445182733967	0.128550803561252	9.58366033035903	218	14
"cytosol/metabolism"	"MESH"	0.0084745762711864	1	306.146283111585	0.562745920036411	4.28167774100951	0.509162751231621	12.624763889001	104	5
"deferoxamine"	"MESH"	0.0084745762711864	1	0	0.531040854013807	1.42722591366984	0.0254556046655944	3.52975685640147	523	13
"deferoxamine/pharmacology"	"MESH"	0.0084745762711864	1	102.600987780336	0.502142838701156	2.85445182733967	0.222565570344854	11.2821663074807	158	8
"deoxycytidine/analogs & derivatives"	"MESH"	0.0084745762711864	1	306.146283111585	0.562745920036411	4.28167774100951	0.509162751231621	12.624763889001	102	5
"depression chemical"	"MESH"	0.0084745762711864	1	0	0.514172496297021	3.21125830575713	0.155915578576766	11.3941959701163	146	4
"digestive system diseases/drug therapy"	"MESH"	0.0084745762711864	1	0	0.418139936500469	1.78403239208729	0.0661845721305455	4.46205019596687	450	1
"diosgenin/analogs & derivatives"	"MESH"	0.0084745762711864	1	138.447398512898	0.498024940610796	3.56806478417459	0.357587923151936	9.35078398664201	230	1
"disease progression"	"MESH"	0.0084745762711864	1	17.2597402597403	0.440825242204231	4.28167774100951	0.284292245538937	7.89268654321478	294	11
"disease/etiology"	"MESH"	0.0084745762711864	1	0	0.401283665102908	0.713612956834918	0.0031819505831993	3.73367200733963	500	11
"diterpenes/pharmacology"	"MESH"	0.0084745762711864	1	84.8102777976499	0.445287829204259	3.56806478417459	0.310412735401021	15.6508071384528	17	4
"dna catalytic"	"MESH"	0.0084745762711864	1	0	0.537657076028179	3.92487126259205	0.214463469307633	4.46955735956825	448	15
"dna damage"	"MESH"	0.0084745762711864	1	61.1515873015872	0.535605677992539	3.92487126259205	0.311558870834969	12.2999499438921	113	12
"docetaxel/pharmacology"	"MESH"	0.0084745762711864	1	196.417391656682	0.504910168846082	2.49764534892221	0.212959562315574	13.191687450551	76	1
"dose-response relationship drug"	"MESH"	0.0084745762711864	1	79.5878441982854	0.483772748015599	3.56806478417459	0.304751712870911	8.14398783064724	284	3
"doxorubicin"	"MESH"	0.0084745762711864	1	0	0.53875103804226	1.78403239208729	0.0661845721305455	4.02034619912996	472	13
"doxorubicin/administration & dosage"	"MESH"	0.0169491525423728	2	126.75	0.498229757939439	3.21125830575713	0.287784475880498	3.59138421140689	513	6
"doxorubicin/pharmacology"	"MESH"	0.0084745762711864	1	0	0.530200032407086	1.07041943525238	0.00572751104975874	3.74799702558177	498	-1
"doxorubicin/therapeutic use"	"MESH"	0.0084745762711864	1	0	0.530200032407086	1.07041943525238	0.00572751104975874	3.74799702558177	499	-1
"drug resistance neoplasm"	"MESH"	0.0423728813559322	5	2126.62961902754	0.614371819205823	8.49145541689121	0.829596256379732	11.120630061392	162	10
"drug resistance neoplasm/drug effects"	"MESH"	0.059322033898305	7	6857.08607476132	0.559769711608206	14.9499220609694	0.969883866719013	12.5250676957038	108	12
"drug synergism"	"MESH"	0.0677966101694915	8	5296.33524030318	0.581115227940525	12.1440224756412	0.943820367016628	13.8211682663913	59	12
"edaravone/pharmacology"	"MESH"	0.0084745762711864	1	0	0.375519571580403	1.42722591366984	0.0254556046655944	10.9233864222542	176	4
"endocytosis/drug effects"	"MESH"	0.0084745762711864	1	0	0.436509657800951	3.21125830575713	0.155915578576766	12.8816819530173	97	5
"endometriosis/genetics"	"MESH"	0.0084745762711864	1	5.19261841100076	0.465271478555295	4.63848421942697	0.291346360861691	12.2968505104789	119	3
"endometrium/cytology"	"MESH"	0.0084745762711864	1	5.19261841100076	0.465271478555295	4.63848421942697	0.291346360861691	12.2968505104789	116	3
"endoplasmic reticulum stress/drug effects"	"MESH"	0.0084745762711864	1	41.7261935852712	0.461982430889454	3.21125830575713	0.22340142602044	13.7091749324974	72	5
"energy metabolism/drug effects"	"MESH"	0.0084745762711864	1	0	0.514172496297021	3.21125830575713	0.155915578576766	11.3941959701163	148	4
"enzyme inhibitors/chemistry"	"MESH"	0.0084745762711864	1	0	1.55474202777969	2.49764534892221	1	0	1	17
"epithelial cells/drug effects"	"MESH"	0.0169491525423728	2	3758.93411912729	0.562168877237397	8.56335548201902	0.87931067235724	5.98041947153952	373	8
"epithelial-mesenchymal transition/drug effects"	"MESH"	0.0169491525423728	2	937.09696969697	0.50963656417837	7.49293604676664	0.767989893745013	11.6121621134585	144	10
"erbb receptors/antagonists & inhibitors"	"MESH"	0.0084745762711864	1	63.4876913896645	0.484709621552611	5.35209717626189	0.433144210432999	14.8700178075722	27	10
"erbb receptors/genetics"	"MESH"	0.0084745762711864	1	111.185802360209	0.460513019086333	4.28167774100951	0.421777839693013	16.4378855771154	9	5
"erbb receptors/metabolism"	"MESH"	0.0084745762711864	1	245.280132955326	0.502655391502831	3.92487126259205	0.433194868352731	14.8747589766052	25	12
"erlotinib hydrochloride/pharmacology"	"MESH"	0.0084745762711864	1	265.430189353415	0.561786251807058	4.63848421942697	0.563721330783551	10.3745388988878	205	10
"erythrocytes"	"MESH"	0.0084745762711864	1	0	0.534895149801527	1.42722591366984	0.0254556046655944	4.0254502921191	471	13
"esters"	"MESH"	0.0084745762711864	1	0	0.531082889420518	1.78403239208729	0.0661845721305455	3.72088790774791	505	13
"etanercept/pharmacology"	"MESH"	0.0084745762711864	1	109.207509624133	0.492556394316372	3.56806478417459	0.334000329276478	6.96029237921184	326	8
"ethanol"	"MESH"	0.0084745762711864	1	0	0.451807505341977	2.49764534892221	0.107549929712136	9.13848301736025	236	2
"everolimus/administration & dosage"	"MESH"	0.0084745762711864	1	48.0454545454545	0.487474638277985	2.14083887050475	0.119866136447107	11.8382081982359	141	6
"exosomes/drug effects"	"MESH"	0.0084745762711864	1	21.0414241332103	0.51989385773232	4.63848421942697	0.349615633034029	8.24082067404347	279	9
"exosomes/metabolism"	"MESH"	0.0084745762711864	1	0	0.399773109848684	3.56806478417459	0.189644254758678	3.36132454624129	542	2
"ferric compounds"	"MESH"	0.0169491525423728	2	1.66666666666667	0.640099063681219	5.28019711113408	0.280125631640937	3.85680927951428	493	13
"ferric compounds/adverse effects"	"MESH"	0.0084745762711864	1	6.59035314520109	0.404453571467855	5.70890365467935	0.348133888881853	14.7541442422717	49	7
"ferric compounds/chemistry"	"MESH"	0.0169491525423728	2	515.270359370359	0.495635680037879	5.35209717626189	0.642545053887362	5.7127985859089	380	9
"ferritins"	"MESH"	0.0084745762711864	1	0	0.54941577986633	1.42722591366984	0.0254556046655944	3.73115181953899	502	13
"ferritins/chemistry"	"MESH"	0.0084745762711864	1	0	0.539499739344314	3.21125830575713	0.155915578576766	5.22586925607817	409	11
"ferritins/genetics"	"MESH"	0.0084745762711864	1	6.59035314520109	0.404453571467855	5.70890365467935	0.348133888881853	14.7541442422717	42	7
"ferrocyanides/administration & dosage"	"MESH"	0.0084745762711864	1	0	0.39673702854949	1.78403239208729	0.0661845721305455	10.5565380767921	194	8
"ferroptosis"	"MESH"	0.355932203389831	42	58396.8968358396	0.803833871112047	25.2931414705435	1	3.43438585006929	537	13
"ferroptosis/drug effects"	"MESH"	0.584745762711864	69	0	1.55474202777969	0.356806478417459	1	0	1	-1
"ferroptosis/genetics"	"MESH"	0.0338983050847457	4	5879.59187144178	0.539922911935783	11.309957211667	0.942135991185522	12.9268106295839	94	3
"ferroptosis/physiology"	"MESH"	0.0254237288135593	3	5079.60714285714	0.540218669202412	7.49293604676664	0.87886741555958	5.41837550905908	401	11
"fibroblasts"	"MESH"	0.0084745762711864	1	21.3333333333333	0.574875047978716	1.78403239208729	0.0859411608262307	2.7388157698542	559	14
"fibroblasts/cytology"	"MESH"	0.0084745762711864	1	109.207509624133	0.492556394316372	3.56806478417459	0.334000329276478	6.96029237921184	327	8
"flavonoids/pharmacology"	"MESH"	0.0084745762711864	1	306.146283111585	0.562745920036411	4.28167774100951	0.509162751231621	12.624763889001	107	5
"fluorescent dyes/metabolism"	"MESH"	0.0084745762711864	1	0	0.399773109848684	3.56806478417459	0.189644254758678	3.36132454624129	546	2
"fluorouracil/pharmacology"	"MESH"	0.0169491525423728	2	1137.70952380952	0.495793270066497	5.35209717626189	0.687006876812604	15.3542614520487	20	4
"folic acid/analogs & derivatives"	"MESH"	0.0084745762711864	1	118.431523256425	0.489379869092387	3.56806478417459	0.349096389356771	12.9595308119259	88	15
"friedreich ataxia/drug therapy"	"MESH"	0.0084745762711864	1	173.08358485242	0.538884922317366	3.56806478417459	0.369853471967174	8.74584296240104	259	8
