KW	category	node_weight	occurrence	btw_cnt	cls_cnt	strength	qscore	Knode	ranking
human umbilical vein endothelial cells	MESH	0.0084745762711864	1	0	0.611091494685928	2.49764534892221	0.1550390625	79.0590365578666	311
hyaluronic acid/chemistry	MESH	0.0084745762711864	1	0	0.672594541959166	4.28167774100951	0.3645263671875	69.4163160423889	407
hydrogels	MESH	0.0057142857142857	1	0	0.690342979922648	6.26468250187414	0.49833984375	66.8519391433615	435
hydrogen peroxide	MESH	0.0084745762711864	1	0	0.665429174524417	3.21125830575713	0.252861328125	61.8676418569157	511
hydrogen peroxide/pharmacology	MESH	0.0228571428571428	4	538.383333333334	0.732005972331483	12.0683499914818	0.81263671875	95.7404395576259	167
hydrogen peroxide/therapeutic use	MESH	0.0084745762711864	1	0	0.667895572036602	1.42722591366984	0.046142578125	61.4491934958049	531
hydroxyl radical/metabolism	MESH	0.0084745762711864	1	0	0.611091494685928	2.49764534892221	0.1550390625	79.0590365578666	314
hyperalgesia/drug therapy	MESH	0.0057142857142857	1	6.68095238095238	0.600824910299997	6.26468250187414	0.590625	118.117597099793	20
hypotonic solutions/pharmacology	MESH	0.0057142857142857	1	0	0.690342979922648	6.26468250187414	0.49833984375	66.8519391433615	436
hypoxia	MESH	0.0084745762711864	1	0	0.667146781293085	1.42722591366984	0.046142578125	63.1198688283562	485
hypoxia-inducible factor 1 alpha subunit	MESH	0.0084745762711864	1	0	0.665429174524417	3.21125830575713	0.252861328125	61.8676418569157	514
hypoxia/drug therapy	MESH	0.0171428571428571	3	22	0.882153973108834	7.12963776810638	0.6492041015625	56.1997048804471	584
imidazoles/chemistry	MESH	0.0114285714285714	2	24	0.730506325181506	6.4825442684929	0.63433837890625	77.0677888002342	341
imidazoles/pharmacology	MESH	0.0171428571428571	3	972.966666666666	0.762372773453214	9.61488551942998	0.8167236328125	88.1192190358647	213
immune checkpoint inhibitors/pharmacology	MESH	0.0084745762711864	1	0	0.672594541959166	4.28167774100951	0.3645263671875	69.4163160423889	409
immunogenic cell death	MESH	0.0084745762711864	1	0	0.668851234540648	1.07041943525238	0.01845703125	60.7478673595443	540
immunogenic cell death/drug effects	MESH	0.0057142857142857	1	1.73333333333333	0.640724662681947	3.13234125093707	0.238232421875	100.835917294116	131
immunologic memory	MESH	0.0084745762711864	1	0	0.672594541959166	4.28167774100951	0.3645263671875	69.4163160423889	406
indoles/chemistry	MESH	0.0057142857142857	1	0	0.586152719867957	3.13234125093707	0.219638671875	60.3364368159309	549
indoles/pharmacology	MESH	0.0057142857142857	1	1.73333333333333	0.640724662681947	3.13234125093707	0.238232421875	100.835917294116	130
inflammation	MESH	0.0057142857142857	1	6.68095238095238	0.600824910299997	6.26468250187414	0.590625	118.117597099793	17
inflammation/metabolism	MESH	0.0084745762711864	1	0	0.668020957300291	3.21125830575713	0.252861328125	79.575835098548	302
insulin/pharmacology	MESH	0.0114285714285714	2	0	0.808845011783823	2.67280268800954	0.1578076171875	68.3967203283283	419
integrases/metabolism	MESH	0.0057142857142857	1	0	0.669610127203784	5.48159718913988	0.444814453125	108.706370140445	68
interferon-gamma/metabolism	MESH	0.0057142857142857	1	0	0.694700663336733	3.91542656367134	0.3220751953125	91.558117153396	198
interleukin-1/pharmacology	MESH	0.0114285714285714	2	1164	0.670037119803702	4.69851187640561	0.60048828125	70.1771955470752	395
interleukin-13/pharmacology	MESH	0.0084745762711864	1	0	0.527433798749522	3.21125830575713	0.252861328125	83.1273969060371	241
interleukin-6/pharmacology	MESH	0.0057142857142857	1	0	0.536297289535054	3.91542656367134	0.3220751953125	57.4884504383686	565
intracellular signaling peptides and proteins/biosynthesis	MESH	0.0057142857142857	1	0	0.718425260996584	3.13234125093707	0.219638671875	70.5080509641555	383
intracellular signaling peptides and proteins/metabolism	MESH	0.0084745762711864	1	0	0.669297961239839	1.42722591366984	0.046142578125	63.890154472119	471
iodates/adverse effects	MESH	0.0084745762711864	1	0	0.509905239410885	1.78403239208729	0.0802880859375	79.2060461277842	310
iridium/pharmacology	MESH	0.0084745762711864	1	0	0.667417552805356	1.42722591366984	0.046142578125	62.334280611599	501
iron	MESH	0.0228571428571428	4	2753.5	1.12431455873195	8.02418437108416	0.8338134765625	46.2332364025102	614
iron compounds/administration & dosage	MESH	0.0084745762711864	1	0	0.570034031294583	1.42722591366984	0.046142578125	57.1853588853016	577
iron overload/drug therapy	MESH	0.0114285714285714	2	2576.13095238095	0.800890178201395	7.72812104283261	0.821044921875	102.440103651175	107
iron-binding proteins	MESH	0.0057142857142857	1	0.0833333333333333	0.586157542237994	5.48159718913988	0.4554052734375	113.50268472121	30
iron-binding proteins/genetics	MESH	0.0057142857142857	1	57.8571428571429	0.664447500249252	2.74079859456994	0.22490234375	111.988282188308	39
iron-binding proteins/physiology	MESH	0.0057142857142857	1	0	0.669610127203784	5.48159718913988	0.444814453125	108.706370140445	69
iron/administration & dosage	MESH	0.0084745762711864	1	0	0.402008670062282	2.14083887050475	0.1116650390625	10.6715209219573	635
iron/chemistry	MESH	0.0114285714285714	2	1.33333333333333	0.801723151281152	3.74469857260088	0.3065185546875	95.153282349479	170
iron/metabolism	MESH	0.0971428571428571	17	18829.9714285714	0.980561175406719	22.3664818024199	0.97978515625	86.8458541832061	223
iron/therapeutic use	MESH	0.0084745762711864	1	0	0.668745147615503	1.42722591366984	0.046142578125	61.1582365257578	534
isocitrate dehydrogenase/genetics	MESH	0.0057142857142857	1	4.33333333333333	0.678778565322894	5.87313984550701	0.53330078125	118.480815448844	6
isografts	MESH	0.0084745762711864	1	0	0.667787081972582	1.42722591366984	0.046142578125	60.8744792190677	538
isoniazid/administration & dosage	MESH	0.0084745762711864	1	0	0.402008670062282	2.14083887050475	0.1116650390625	10.6715209219573	640
keloid/drug therapy	MESH	0.0057142857142857	1	0	0.722177080105159	1.95771328183567	0.0932080078125	77.8496473599676	331
ketoglutaric acids/metabolism	MESH	0.0114285714285714	2	1	0.681781659002994	5.09005453277274	0.423837890625	102.338655046349	113
ketone bodies/biosynthesis	MESH	0.0057142857142857	1	0	0.536297289535054	3.91542656367134	0.3220751953125	57.4884504383686	558
ketones/chemistry	MESH	0.0057142857142857	1	0	0.649193365808336	2.3492559382028	0.138427734375	93.6958786347571	174
ketones/pharmacology	MESH	0.0057142857142857	1	1.81666666666667	0.597590477127069	3.52388390730421	0.303955078125	83.6389752697898	235
kidney	MESH	0.0057142857142857	1	0	0.727364026279356	2.74079859456994	0.17349609375	79.9749272307901	293
kidney/drug effects	MESH	0.0084745762711864	1	0	0.402497277895424	3.21125830575713	0.252861328125	12.0293695623159	629
lactoferrin/pharmacology	MESH	0.0057142857142857	1	2.7	0.707978029125527	3.91542656367134	0.357861328125	66.3099785168423	445
leukemia myeloid/metabolism	MESH	0.0057142857142857	1	0	0.649447559140664	3.52388390730421	0.27685546875	101.585165278008	122
lipid metabolism/drug effects	MESH	0.0171428571428571	3	0	0.744114126114039	5.83840366755734	0.4531201171875	85.8889370735383	226
lipid metabolism/genetics	MESH	0.0057142857142857	1	0	0.649193365808336	2.3492559382028	0.138427734375	93.6958786347571	175
lipid peroxides	MESH	0.0084745762711864	1	0	0.667799623088017	1.78403239208729	0.0802880859375	61.8116104926121	521
lipid peroxides/therapeutic use	MESH	0.0057142857142857	1	0	0.684268037598209	1.56617062546854	0.0516796875	62.5014180952432	494
lipids/biosynthesis	MESH	0.0057142857142857	1	4.33333333333333	0.678778565322894	5.87313984550701	0.53330078125	118.480815448844	8
lipids/chemistry	MESH	0.0057142857142857	1	0	0.685972010090202	2.3492559382028	0.138427734375	61.6964175353039	522
lipids/toxicity	MESH	0.0084745762711864	1	0	0.49972127110549	2.14083887050475	0.1116650390625	53.7164436047793	592
lipocalin-2/genetics	MESH	0.0057142857142857	1	1.07692307692308	0.550747095383074	5.4468610111902	0.456669921875	98.7863122046357	147
liver neoplasms/drug therapy	MESH	0.0057142857142857	1	0	0.682670873466386	2.67132623867059	0.156884765625	65.5643994097366	454
liver/cytology	MESH	0.0171428571428571	3	0	0.688438461377954	3.91542656367134	0.3220751953125	65.7897452408089	447
liver/drug effects	MESH	0.0171428571428571	3	9414	0.540437011981056	9.26752373993323	0.88701171875	51.8810103800479	597
longevity/physiology	MESH	0.0057142857142857	1	0	0.669610127203784	5.48159718913988	0.444814453125	108.706370140445	72
lung diseases/drug therapy	MESH	0.0084745762711864	1	0	0.64348469038971	1.78403239208729	0.0802880859375	97.5628177595511	157
lung neoplasms/drug therapy	MESH	0.0114285714285714	2	236.4	0.702297696109044	6.58675280234193	0.7076416015625	72.6031981803715	371
lung/drug effects	MESH	0.0084745762711864	1	0	0.462249890982249	2.85445182733967	0.1891845703125	70.9590034312371	382
lymphocytes/drug effects	MESH	0.0114285714285714	2	14	0.675539909945488	2.74079859456994	0.21205078125	96.1175858367608	162
lymphoma/drug therapy	MESH	0.0057142857142857	1	0	0.649193365808336	2.3492559382028	0.138427734375	93.6958786347571	176
lysosomes/drug effects	MESH	0.0171428571428571	3	1886	0.702235707802022	7.30036575917685	0.7986328125	60.204953580022	550
lysosomes/metabolism	MESH	0.0057142857142857	1	0	0.716976134725158	2.74079859456994	0.17349609375	73.9966776540356	367
macrolides/pharmacology	MESH	0.0057142857142857	1	2.7	0.707978029125527	3.91542656367134	0.357861328125	66.3099785168423	442
macromolecular substances/administration & dosage	MESH	0.0084745762711864	1	0	0.597595309085875	2.49764534892221	0.1550390625	75.6719905435505	357
macular degeneration/chemically induced	MESH	0.0084745762711864	1	0	0.509905239410885	1.78403239208729	0.0802880859375	79.2060461277842	309
macular degeneration/genetics	MESH	0.0114285714285714	2	147	0.74395256296426	6.70188248445062	0.70212890625	92.4125123532343	193
macular degeneration/pathology	MESH	0.0057142857142857	1	0	0.561251896181063	1.56617062546854	0.0516796875	89.1863301252722	209
maleic anhydrides/chemistry	MESH	0.0057142857142857	1	0	0.716976134725158	2.74079859456994	0.17349609375	73.9966776540356	364
malondialdehyde/metabolism	MESH	0.0114285714285714	2	1668.02142857143	0.79144131159574	10.3647111035535	0.83953125	106.357987240088	88
malonyl coenzyme a/metabolism	MESH	0.0057142857142857	1	0	0.536297289535054	3.91542656367134	0.3220751953125	57.4884504383686	561
mammary neoplasms animal/drug therapy	MESH	0.0057142857142857	1	6.33333333333333	0.619434642059455	2.3492559382028	0.160400390625	70.0133552800244	397
manganese compounds	MESH	0.0084745762711864	1	0	0.673038763744269	1.78403239208729	0.0802880859375	64.8842559579979	464
manganese compounds/chemistry	MESH	0.0114285714285714	2	39.3333333333333	0.678152075249081	6.1272142394144	0.59991943359375	78.5316626208496	324
mcf-7 cells	MESH	0.0342857142857142	6	1479.83333333333	1.04335616202794	15.6390400200694	0.871650390625	50.6008495382111	602
mebendazole/analogs & derivatives	MESH	0.0057142857142857	1	143.27380952381	0.758189382628063	3.91542656367134	0.44306640625	93.5983880868127	180
melanoma/drug therapy	MESH	0.0171428571428571	3	558.181818181818	0.709262656980849	7.16142104737815	0.76010498046875	100.735937219492	134
membrane potential mitochondrial/drug effects	MESH	0.0114285714285714	2	2818.5	0.704896597074248	6.55349307373121	0.80017822265625	97.7721500684507	156
metabolism	MESH	0.0084745762711864	1	0	0.46853876820601	0.713612956834918	0.01107421875	46.8458609928369	609
metal-organic frameworks/chemistry	MESH	0.0057142857142857	1	6.33333333333333	0.619434642059455	2.3492559382028	0.160400390625	70.0133552800244	398
metal-organic frameworks/pharmacology	MESH	0.0114285714285714	2	66.5	0.883202726081641	5.63146304919824	0.582548828125	59.9948155370126	551
metal-organic frameworks/therapeutic use	MESH	0.0084745762711864	1	0	0.667895572036602	1.42722591366984	0.046142578125	61.4491934958049	530
methionine/antagonists & inhibitors	MESH	0.0084745762711864	1	0	0.579440143854626	3.21125830575713	0.252861328125	102.401318830931	112
methylene blue/pharmacology	MESH	0.0057142857142857	1	0	0.685972010090202	2.3492559382028	0.138427734375	61.6964175353039	523
micrornas/genetics	MESH	0.0084745762711864	1	0	0.55391582066499	3.92487126259205	0.32853515625	82.9377111834228	249
mitochondria	MESH	0.0114285714285714	2	0	0.876153983185105	3.029609166427	0.1910302734375	57.2217423255568	574
mitochondria/drug effects	MESH	0.0685714285714285	12	13524	0.952199231627508	14.0279782486894	0.938388671875	93.6768364315289	177
mitochondria/metabolism	MESH	0.0285714285714285	5	4638.2	0.801937120520936	12.3239008347282	0.89951171875	92.2188295228269	194
mitochondria/pathology	MESH	0.0084745762711864	1	0	0.546264519310911	1.78403239208729	0.0802880859375	82.2591690060082	265
mitochondrial dynamics/drug effects	MESH	0.0057142857142857	1	0	0.593723514635606	4.30696922003847	0.389443359375	70.2319605596291	392
mitochondrial membrane transport proteins/genetics	MESH	0.0057142857142857	1	0	0.629093931208991	4.2722330420888	0.3423779296875	112.844416930708	34
mitochondrial membranes/drug effects	MESH	0.0057142857142857	1	0	0.693589928809672	3.91542656367134	0.3220751953125	65.370981038245	456
mitochondrial membranes/metabolism	MESH	0.0057142857142857	1	0	0.693489524569065	3.91542656367134	0.3220751953125	64.4015480068038	466
mitochondrial proteins/metabolism	MESH	0.0114285714285714	2	3652.73333333333	0.895488404211501	9.19303603313003	0.8597900390625	57.2627709557545	573
mitogen-activated protein kinase 7/genetics	MESH	0.0057142857142857	1	0	0.651779036801122	4.30696922003847	0.389443359375	111.099631912305	48
mitophagy/physiology	MESH	0.0084745762711864	1	0	0.546264519310911	1.78403239208729	0.0802880859375	82.2591690060082	266
molecular probes/chemistry	MESH	0.0084745762711864	1	0	1.55474202777969	2.49764534892221	1	0	1
monocarboxylic acid transporters/genetics	MESH	0.0057142857142857	1	0	0.629093931208991	4.2722330420888	0.3423779296875	112.844416930708	36
morphine/administration & dosage	MESH	0.0057142857142857	1	6.68095238095238	0.600824910299997	6.26468250187414	0.590625	118.117597099793	15
motor neurons/drug effects	MESH	0.0084745762711864	1	0	0.490820586199156	1.42722591366984	0.046142578125	49.6086971566623	606
mptp poisoning/drug therapy	MESH	0.0084745762711864	1	0	0.620630987174283	1.78403239208729	0.0802880859375	102.478221735903	106
mutation	MESH	0.0171428571428571	3	4460.56666666667	0.788109992438086	9.72057050261796	0.88171875	101.127473466713	128
mutation/genetics	MESH	0.0057142857142857	1	4.33333333333333	0.678778565322894	5.87313984550701	0.53330078125	118.480815448844	5
myocardial infarction/metabolism	MESH	0.0084745762711864	1	0	0.695542696485971	2.85445182733967	0.1891845703125	79.7612815556383	296
myocardial reperfusion injury/metabolism	MESH	0.0084745762711864	1	0	0.695542696485971	2.85445182733967	0.1891845703125	79.7612815556383	297
myocardium/cytology	MESH	0.0171428571428571	3	426	0.944999128781029	1.99996088079118	0.13546875	60.8024986858155	539
myocytes cardiac/drug effects	MESH	0.0084745762711864	1	0	0.695542696485971	2.85445182733967	0.1891845703125	79.7612815556383	295
n-acetylgalactosaminyltransferases/metabolism	MESH	0.0057142857142857	1	0	0.631032599161414	3.0976050729874	0.1928759765625	106.729765201764	86
nadp/metabolism	MESH	0.0057142857142857	1	4.33333333333333	0.678778565322894	5.87313984550701	0.53330078125	118.480815448844	10
necroptosis/drug effects	MESH	0.0228571428571428	4	20145.3833333333	1.13229395392333	11.0190573595615	0.9241552734375	46.6740305864197	610
necrosis	MESH	0.0084745762711864	1	0	0.64348469038971	1.78403239208729	0.0802880859375	97.5628177595511	158
neoplasm invasiveness	MESH	0.0169491525423728	2	0.8	0.858974680924938	5.9219100028412	0.4843505859375	84.4569390564463	233
neoplasm metastasis	MESH	0.0057142857142857	1	0	0.736280189515659	3.13234125093707	0.219638671875	81.5422490067294	270
neoplasms	MESH	0.0084745762711864	1	0	0.667781354710326	1.07041943525238	0.01845703125	62.2874443742811	502
neoplasms/diagnosis	MESH	0.0084745762711864	1	0	0.668020957300291	3.21125830575713	0.252861328125	79.575835098548	304
neoplasms/diagnostic imaging	MESH	0.0228571428571428	4	2804.73333333333	0.88271481981062	6.34655245537212	0.78865234375	55.6215104775031	588
neoplasms/drug therapy	MESH	0.114285714285714	20	58302.8034188034	1.16640403562929	23.8249290797202	0.9922021484375	45.3020616474555	618
neoplasms/pathology	MESH	0.0114285714285714	2	727	0.702119266091675	2.56711770482156	0.2310546875	68.7237717146878	418
neoplasms/therapy	MESH	0.0114285714285714	2	1.73333333333333	0.740136139591239	3.52388390730421	0.30029296875	81.0660726024753	273
neoplastic stem cells/drug effects	MESH	0.0457142857142857	8	7113.51666666667	1.0047868057215	17.955199105777	0.945986328125	86.9088333728868	220
neoplastic stem cells/metabolism	MESH	0.0057142857142857	1	0	0.736280189515659	3.13234125093707	0.219638671875	81.5422490067294	269
neoplastic stem cells/pathology	MESH	0.0084745762711864	1	0	0.695176219043531	1.07041943525238	0.01845703125	76.1390608578758	353
nervous system diseases/drug therapy	MESH	0.0084745762711864	1	0	0.617976811002446	1.78403239208729	0.0802880859375	101.702822006455	117
neuroblastoma/pathology	MESH	0.0057142857142857	1	0	0.66370171904727	5.87313984550701	0.46880859375	105.879621838505	93
neurodegenerative diseases/drug therapy	MESH	0.0084745762711864	1	0	0.666878741750637	0.356806478417459	0.001845703125	63.1846627278568	479
neuroendocrine tumors/drug therapy	MESH	0.0084745762711864	1	0	0.679073988149957	2.85445182733967	0.1891845703125	65.640428184024	453
neurons/drug effects	MESH	0.0171428571428571	3	977.5	0.589725377213498	12.643018236518	0.8403515625	117.576275097309	22
neuroprotective agents/administration & dosage	MESH	0.0084745762711864	1	0	0.60897732488617	1.42722591366984	0.046142578125	74.6265205333221	360
neuroprotective agents/pharmacology	MESH	0.0084745762711864	1	0	0.490820586199156	1.42722591366984	0.046142578125	49.6086971566623	604
neurotoxicity syndromes/etiology	MESH	0.0084745762711864	1	0	0.462249890982249	2.85445182733967	0.1891845703125	70.9590034312371	378
nf-e2-related factor 2/antagonists & inhibitors	MESH	0.0057142857142857	1	0	0.586152719867957	3.13234125093707	0.219638671875	60.3364368159309	546
nf-e2-related factor 2/genetics	MESH	0.0171428571428571	3	649.142857142857	0.630407577733725	4.84690128712502	0.58882080078125	118.256405670852	11
nf-e2-related factor 2/metabolism	MESH	0.0171428571428571	3	1564.4	0.613705384990058	9.64962169737965	0.82965087890625	73.4592879892478	369
nf-kappa b/metabolism	MESH	0.0114285714285714	2	375.133333333333	0.821671927471861	8.08640397058903	0.75375	99.1738873480611	139
niacinamide/administration & dosage	MESH	0.0084745762711864	1	0	0.679073988149957	2.85445182733967	0.1891845703125	65.640428184024	451
nih 3t3 cells	MESH	0.0057142857142857	1	0	0.687519210154823	1.95771328183567	0.0932080078125	62.457328674866	496
nitriles/chemistry	MESH	0.0084745762711864	1	0	1.55474202777969	2.49764534892221	1	0	3
nitriles/pharmacology	MESH	0.0084745762711864	1	0	0.551916594677852	4.28167774100951	0.3645263671875	82.7896429740143	259
nitrilotriacetic acid/adverse effects	MESH	0.0057142857142857	1	1.07692307692308	0.550747095383074	5.4468610111902	0.456669921875	98.7863122046357	144
nuclear proteins/metabolism	MESH	0.0057142857142857	1	0	0.593723514635606	4.30696922003847	0.389443359375	70.2319605596291	393
oligomycins/pharmacology	MESH	0.0228571428571428	4	457	1.0165358633425	5.24819276998863	0.5956103515625	57.5401649582824	557
oncogene proteins/antagonists & inhibitors	MESH	0.0057142857142857	1	0	0.66370171904727	5.87313984550701	0.46880859375	105.879621838505	91
onium compounds/pharmacology	MESH	0.0057142857142857	1	0	0.639416947973217	4.30696922003847	0.389443359375	110.878415061792	53
organoids/drug effects	MESH	0.0084745762711864	1	19.6666666666667	0.532583340278379	2.49764534892221	0.1911328125	62.3766441868908	498
osteosarcoma/drug therapy	MESH	0.0084745762711864	1	0	0.667917633357259	1.78403239208729	0.0802880859375	61.8356309794789	518
ovalbumin/adverse effects	MESH	0.0084745762711864	1	0	0.527433798749522	3.21125830575713	0.252861328125	83.1273969060371	240
ovarian neoplasms/drug therapy	MESH	0.0169491525423728	2	34	0.731494994737269	4.95934066528052	0.5066796875	107.50352169351	80
ovary/pathology	MESH	0.0057142857142857	1	0	0.631032599161414	3.0976050729874	0.1984130859375	106.733450840191	85
oxidants/chemistry	MESH	0.0057142857142857	1	0	0.721557324586195	1.95771328183567	0.0932080078125	77.6161869166882	333
oxidants/pharmacology	MESH	0.0057142857142857	1	0	0.572391298099274	2.3492559382028	0.138427734375	108.301442346842	75
oxidative stress	MESH	0.0571428571428571	10	10182.15	0.768482424619476	18.3609097615422	0.9551513671875	112.25499638093	38
oxidative stress/drug effects	MESH	0.04	7	7152.99761904762	0.754346714964923	16.1091118923342	0.9429931640625	116.218113909256	24
oxidative stress/genetics	MESH	0.0114285714285714	2	0	0.736197779903866	3.84743065711095	0.2906982421875	76.620163842993	344
oxides	MESH	0.0084745762711864	1	0	0.673038763744269	1.78403239208729	0.0802880859375	64.8842559579979	463
oxides/chemistry	MESH	0.0084745762711864	1	0	1.55474202777969	2.49764534892221	1	0	8
oxygen	MESH	0.0171428571428571	3	70.3333333333333	1.04251917138158	6.91633452381555	0.67313232421875	51.1608672638642	599
