PMID	QuerySet
33000412	pmid-ferroptosi-set.txt
34482088	pmid-ferroptosi-set.txt
31105042	pmid-ferroptosi-set.txt
33881539	pmid-ferroptosi-set.txt
35115492	pmid-ferroptosi-set.txt
33631189	pmid-ferroptosi-set.txt
32308771	pmid-ferroptosi-set.txt
32160546	pmid-ferroptosi-set.txt
34415804	pmid-ferroptosi-set.txt
34373736	pmid-ferroptosi-set.txt
33640304	pmid-ferroptosi-set.txt
34965379	pmid-ferroptosi-set.txt
35247637	pmid-ferroptosi-set.txt
30799221	pmid-ferroptosi-set.txt
32699265	pmid-ferroptosi-set.txt
35154576	pmid-ferroptosi-set.txt
34627266	pmid-ferroptosi-set.txt
33741422	pmid-ferroptosi-set.txt
33483372	pmid-ferroptosi-set.txt
34482070	pmid-ferroptosi-set.txt
33915157	pmid-ferroptosi-set.txt
36109814	pmid-ferroptosi-set.txt
34170581	pmid-ferroptosi-set.txt
36210735	pmid-ferroptosi-set.txt
32928919	pmid-ferroptosi-set.txt
31244955	pmid-ferroptosi-set.txt
34593794	pmid-ferroptosi-set.txt
35351131	pmid-ferroptosi-set.txt
34983546	pmid-ferroptosi-set.txt
34027953	pmid-ferroptosi-set.txt
34648917	pmid-ferroptosi-set.txt
34938072	pmid-ferroptosi-set.txt
33113504	pmid-ferroptosi-set.txt
32835374	pmid-ferroptosi-set.txt
33019767	pmid-ferroptosi-set.txt
35855531	pmid-ferroptosi-set.txt
34643088	pmid-ferroptosi-set.txt
35177209	pmid-ferroptosi-set.txt
34831207	pmid-ferroptosi-set.txt
33634378	pmid-ferroptosi-set.txt
34898184	pmid-ferroptosi-set.txt
34262021	pmid-ferroptosi-set.txt
33554661	pmid-ferroptosi-set.txt
35077153	pmid-ferroptosi-set.txt
32155051	pmid-ferroptosi-set.txt
32814169	pmid-ferroptosi-set.txt
35562364	pmid-ferroptosi-set.txt
34229160	pmid-ferroptosi-set.txt
34160772	pmid-ferroptosi-set.txt
34924133	pmid-ferroptosi-set.txt
36055597	pmid-ferroptosi-set.txt
32685019	pmid-ferroptosi-set.txt
34928015	pmid-ferroptosi-set.txt
32231343	pmid-ferroptosi-set.txt
33197601	pmid-ferroptosi-set.txt
33824419	pmid-ferroptosi-set.txt
35867762	pmid-ferroptosi-set.txt
37023938	pmid-ferroptosi-set.txt
34944434	pmid-ferroptosi-set.txt
32077821	pmid-ferroptosi-set.txt
34673014	pmid-ferroptosi-set.txt
34238297	pmid-ferroptosi-set.txt
34549863	pmid-ferroptosi-set.txt
34473493	pmid-ferroptosi-set.txt
35122867	pmid-ferroptosi-set.txt
37607944	pmid-ferroptosi-set.txt
34630843	pmid-ferroptosi-set.txt
37306000	pmid-ferroptosi-set.txt
33176157	pmid-ferroptosi-set.txt
34350694	pmid-ferroptosi-set.txt
32958404	pmid-ferroptosi-set.txt
37462439	pmid-ferroptosi-set.txt
31613630	pmid-ferroptosi-set.txt
34962017	pmid-ferroptosi-set.txt
33566577	pmid-ferroptosi-set.txt
34791597	pmid-ferroptosi-set.txt
36228518	pmid-ferroptosi-set.txt
33121683	pmid-ferroptosi-set.txt
31769461	pmid-ferroptosi-set.txt
33878610	pmid-ferroptosi-set.txt
34523352	pmid-ferroptosi-set.txt
34585181	pmid-ferroptosi-set.txt
33649848	pmid-ferroptosi-set.txt
37060026	pmid-ferroptosi-set.txt
32816618	pmid-ferroptosi-set.txt
30677556	pmid-ferroptosi-set.txt
37178565	pmid-ferroptosi-set.txt
37245288	pmid-ferroptosi-set.txt
33624647	pmid-ferroptosi-set.txt
35953837	pmid-ferroptosi-set.txt
37505141	pmid-ferroptosi-set.txt
35173188	pmid-ferroptosi-set.txt
33675785	pmid-ferroptosi-set.txt
36653312	pmid-ferroptosi-set.txt
35532958	pmid-ferroptosi-set.txt
37220842	pmid-ferroptosi-set.txt
30616348	pmid-ferroptosi-set.txt
37144959	pmid-ferroptosi-set.txt
35705143	pmid-ferroptosi-set.txt
31409375	pmid-ferroptosi-set.txt
36960609	pmid-ferroptosi-set.txt
37070469	pmid-ferroptosi-set.txt
30635474	pmid-ferroptosi-set.txt
31907052	pmid-ferroptosi-set.txt
34110146	pmid-ferroptosi-set.txt
36693788	pmid-ferroptosi-set.txt
31594301	pmid-ferroptosi-set.txt
33615565	pmid-ferroptosi-set.txt
34699654	pmid-ferroptosi-set.txt
32957040	pmid-ferroptosi-set.txt
33318476	pmid-ferroptosi-set.txt
32686685	pmid-ferroptosi-set.txt
36607799	pmid-ferroptosi-set.txt
34672122	pmid-ferroptosi-set.txt
32884256	pmid-ferroptosi-set.txt
36375351	pmid-ferroptosi-set.txt
34646381	pmid-ferroptosi-set.txt
31678528	
22113996	('CASP3', 'FXN', 'iron/metabolism')
9949201	('CASP3', 'FXN', 'iron/metabolism')
31682397	('TFRC', 'iron overload/drug therapy', 'iron/metabolism')
4300601	('depression chemical', 'drug synergism', 'energy metabolism/drug effects')
5681459	('depression chemical', 'drug synergism', 'energy metabolism/drug effects')
4400160	('depression chemical', 'drug synergism', 'energy metabolism/drug effects')
5682849	('depression chemical', 'drug synergism', 'energy metabolism/drug effects')
5805287	('depression chemical', 'drug synergism', 'energy metabolism/drug effects')
2086453	('depression chemical', 'drug synergism', 'energy metabolism/drug effects')
4312199	('depression chemical', 'drug synergism', 'energy metabolism/drug effects')
5025697	('depression chemical', 'drug synergism', 'energy metabolism/drug effects')
6418158	('depression chemical', 'drug synergism', 'energy metabolism/drug effects')
5412065	('depression chemical', 'drug synergism', 'energy metabolism/drug effects')
5487859	('depression chemical', 'drug synergism', 'energy metabolism/drug effects')
5713589	('depression chemical', 'drug synergism', 'energy metabolism/drug effects')
12021212	('depression chemical', 'drug synergism', 'energy metabolism/drug effects')
5403609	('depression chemical', 'drug synergism', 'energy metabolism/drug effects')
20000005	('depression chemical', 'drug synergism', 'energy metabolism/drug effects')
7749930	('depression chemical', 'drug synergism', 'energy metabolism/drug effects')
4370669	('depression chemical', 'drug synergism', 'energy metabolism/drug effects')
4244467	('depression chemical', 'drug synergism', 'energy metabolism/drug effects')
5462572	('depression chemical', 'drug synergism', 'energy metabolism/drug effects')
4245638	('depression chemical', 'drug synergism', 'energy metabolism/drug effects')
4353667	('depression chemical', 'drug synergism', 'energy metabolism/drug effects')
4415542	('depression chemical', 'drug synergism', 'energy metabolism/drug effects')
5377600	('depression chemical', 'drug synergism', 'energy metabolism/drug effects')
5762968	('depression chemical', 'drug synergism', 'energy metabolism/drug effects')
5795469	('depression chemical', 'drug synergism', 'energy metabolism/drug effects')
37440013	('RPE', 'aging/genetics', 'oxidative stress')
19559717	('RPE', 'aging/genetics', 'oxidative stress')
26392743	('RPE', 'aging/genetics', 'oxidative stress')
28088625	('RPE', 'aging/genetics', 'oxidative stress')
26990160	('RPE', 'aging/genetics', 'oxidative stress')
33233417	('RPE', 'aging/genetics', 'oxidative stress')
30741049	('breast neoplasms/drug therapy', 'cell membrane', 'tumor microenvironment')
37161583	('breast neoplasms/drug therapy', 'cell membrane', 'tumor microenvironment')
35165418	('breast neoplasms/drug therapy', 'cell membrane', 'tumor microenvironment')
28543431	('breast neoplasms/drug therapy', 'cell membrane', 'tumor microenvironment')
27228477	('breast neoplasms/drug therapy', 'cell membrane', 'tumor microenvironment')
29473753	('breast neoplasms/drug therapy', 'cell membrane', 'tumor microenvironment')
33493685	('breast neoplasms/drug therapy', 'cell membrane', 'tumor microenvironment')
36482512	('breast neoplasms/drug therapy', 'cell membrane', 'tumor microenvironment')
22505651	('breast neoplasms/drug therapy', 'cell membrane', 'tumor microenvironment')
27556694	('breast neoplasms/drug therapy', 'cell membrane', 'tumor microenvironment')
32726482	('b7-h1 antigen/metabolism', 'hep g2 cells', 'liver neoplasms/drug therapy')
32761300	('b7-h1 antigen/metabolism', 'hep g2 cells', 'liver neoplasms/drug therapy')
32748749	('b7-h1 antigen/metabolism', 'hep g2 cells', 'liver neoplasms/drug therapy')
24185179	('cell differentiation', 'neoplastic stem cells/drug effects', 'reactive oxygen species/metabolism')
29066898	('cell differentiation', 'neoplastic stem cells/drug effects', 'reactive oxygen species/metabolism')
26707081	('cell differentiation', 'neoplastic stem cells/drug effects', 'reactive oxygen species/metabolism')
24736663	('cell differentiation', 'neoplastic stem cells/drug effects', 'reactive oxygen species/metabolism')
26472041	('cell differentiation', 'neoplastic stem cells/drug effects', 'reactive oxygen species/metabolism')
9645394	('cell differentiation', 'neoplastic stem cells/drug effects', 'reactive oxygen species/metabolism')
18987612	('cell differentiation', 'neoplastic stem cells/drug effects', 'reactive oxygen species/metabolism')
32041983	('cell differentiation', 'neoplastic stem cells/drug effects', 'reactive oxygen species/metabolism')
28564604	('cell differentiation', 'neoplastic stem cells/drug effects', 'reactive oxygen species/metabolism')
29431006	('cell differentiation', 'neoplastic stem cells/drug effects', 'reactive oxygen species/metabolism')
12960351	('antibodies monoclonal/metabolism', 'antigens/metabolism', 'cell membrane/drug effects')
7576930	('antibodies monoclonal/metabolism', 'antigens/metabolism', 'cell membrane/drug effects')
24099423	('antibodies monoclonal/metabolism', 'antigens/metabolism', 'cell membrane/drug effects')
31302791	('antibodies monoclonal/metabolism', 'antigens/metabolism', 'cell membrane/drug effects')
24492297	('antibodies monoclonal/metabolism', 'antigens/metabolism', 'cell membrane/drug effects')
31129115	('antibodies monoclonal/metabolism', 'antigens/metabolism', 'cell membrane/drug effects')
31171598	('antibodies monoclonal/metabolism', 'antigens/metabolism', 'cell membrane/drug effects')
30510281	('antibodies monoclonal/metabolism', 'antigens/metabolism', 'cell membrane/drug effects')
35535969	('CA2', 'hydrogen peroxide/pharmacology', 'photosensitizing agents')
18814910	('CA2', 'hydrogen peroxide/pharmacology', 'photosensitizing agents')
31796433	('drug resistance neoplasm/drug effects', 'pyroptosis/drug effects', 'skin neoplasms/drug therapy')
22562073	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
26124336	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
32555811	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
21132264	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
27171670	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
32862611	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
23354303	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
22071088	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
22266706	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
33716044	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
32295347	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
31562979	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
28423543	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
28078787	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
22847181	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
29956797	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
28771580	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
28765155	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
24627125	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
31176737	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
27429587	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
21333438	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
30362587	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
31978092	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
24041618	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
29223531	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
21708241	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
22858865	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
30556847	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
25816175	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
30601545	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
25099621	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
16613674	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
29286126	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
28466152	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
22402764	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
19834646	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
26404253	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
31113439	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
27888799	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
32248002	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
28698547	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
27083311	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
24599717	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
32716436	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
26247588	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
30320337	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
35092496	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
24495391	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
31307409	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
19820395	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
23142250	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
26486083	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
28069382	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
22406827	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
32630700	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
30788913	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
32947930	('cell proliferation/drug effects', 'cisplatin/pharmacology', 'membrane potential mitochondrial/drug effects')
36343761	('hypoxia/drug therapy', 'oxygen', 'photosensitizing agents/therapeutic use')
36153957	('hypoxia/drug therapy', 'oxygen', 'photosensitizing agents/therapeutic use')
34254513	('hypoxia/drug therapy', 'oxygen', 'photosensitizing agents/therapeutic use')
34391019	('hypoxia/drug therapy', 'oxygen', 'photosensitizing agents/therapeutic use')
33605733	('hypoxia/drug therapy', 'oxygen', 'photosensitizing agents/therapeutic use')
33932703	('hypoxia/drug therapy', 'oxygen', 'photosensitizing agents/therapeutic use')
36597125	('hypoxia/drug therapy', 'oxygen', 'photosensitizing agents/therapeutic use')
37343132	('hypoxia/drug therapy', 'oxygen', 'photosensitizing agents/therapeutic use')
36623354	('hypoxia/drug therapy', 'oxygen', 'photosensitizing agents/therapeutic use')
29795534	('hypoxia/drug therapy', 'oxygen', 'photosensitizing agents/therapeutic use')
28737393	('hypoxia/drug therapy', 'oxygen', 'photosensitizing agents/therapeutic use')
35686947	('hypoxia/drug therapy', 'oxygen', 'photosensitizing agents/therapeutic use')
34532978	('hypoxia/drug therapy', 'oxygen', 'photosensitizing agents/therapeutic use')
29466856	('hypoxia/drug therapy', 'oxygen', 'photosensitizing agents/therapeutic use')
33605723	('hypoxia/drug therapy', 'oxygen', 'photosensitizing agents/therapeutic use')
29461122	('hypoxia/drug therapy', 'oxygen', 'photosensitizing agents/therapeutic use')
33383301	('hypoxia/drug therapy', 'oxygen', 'photosensitizing agents/therapeutic use')
36680943	('hypoxia/drug therapy', 'oxygen', 'photosensitizing agents/therapeutic use')
33310039	('IL1B', 'IL6', 'cisplatin/pharmacology')
23749899	('IL1B', 'IL6', 'cisplatin/pharmacology')
29051087	('IL1B', 'IL6', 'cisplatin/pharmacology')
36263529	('IL1B', 'IL6', 'cisplatin/pharmacology')
35533545	('IL1B', 'IL6', 'cisplatin/pharmacology')
10479405	('IL1B', 'IL6', 'cisplatin/pharmacology')
28258441	('IL1B', 'IL6', 'cisplatin/pharmacology')
33096924	('IL1B', 'IL6', 'cisplatin/pharmacology')
32767013	('IL1B', 'IL6', 'cisplatin/pharmacology')
24950782	('IL1B', 'IL6', 'cisplatin/pharmacology')
34468509	('IL1B', 'IL6', 'cisplatin/pharmacology')
17400889	('IL1B', 'IL6', 'cisplatin/pharmacology')
29752894	('IL1B', 'IL6', 'cisplatin/pharmacology')
30206656	('IL1B', 'IL6', 'cisplatin/pharmacology')
29441891	('IL1B', 'IL6', 'cisplatin/pharmacology')
35355438	('IL1B', 'IL6', 'cisplatin/pharmacology')
17516123	('IL1B', 'IL6', 'cisplatin/pharmacology')
36293111	('IL1B', 'IL6', 'cisplatin/pharmacology')
27273121	('IL1B', 'IL6', 'cisplatin/pharmacology')
18248879	('IL1B', 'IL6', 'cisplatin/pharmacology')
29587238	('IL1B', 'IL6', 'cisplatin/pharmacology')
34569348	('IL1B', 'IL6', 'cisplatin/pharmacology')
19666099	('IL1B', 'IL6', 'cisplatin/pharmacology')
8275438	('IL1B', 'IL6', 'cisplatin/pharmacology')
36770968	('IL1B', 'IL6', 'cisplatin/pharmacology')
36769271	('IL1B', 'IL6', 'cisplatin/pharmacology')
29115386	('IL1B', 'IL6', 'cisplatin/pharmacology')
36431915	('IL1B', 'IL6', 'cisplatin/pharmacology')
31165450	('IL1B', 'IL6', 'cisplatin/pharmacology')
24796665	('IL1B', 'IL6', 'cisplatin/pharmacology')
10746553	('IL1B', 'IL6', 'cisplatin/pharmacology')
33727094	('IL1B', 'IL6', 'cisplatin/pharmacology')
27745982	('IL1B', 'IL6', 'cisplatin/pharmacology')
37523981	('IL1B', 'IL6', 'cisplatin/pharmacology')
14734475	('IL1B', 'IL6', 'cisplatin/pharmacology')
33646995	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31537067	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
26646455	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
25260249	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
24036144	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
