PMID	QuerySet
21266531	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
24466583	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32535387	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
29906314	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
25510733	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28870684	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32374939	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31900786	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31096703	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31717470	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
23064900	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
33155602	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30907059	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
34999176	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
22528760	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
23277146	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
26456483	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
25979858	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
26339453	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28457936	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32946513	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
22039262	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
25037998	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30760647	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
23174956	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31814398	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30725250	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
25851054	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
33143349	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
29039497	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28188924	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32138578	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30951611	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
33299528	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
29903320	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
24810171	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31234591	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28373900	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
24170703	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
27102619	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
34674139	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28790194	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30569096	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31461273	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
33293260	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
29573798	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
29068550	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30171947	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28844481	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
26915483	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
24363998	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30719664	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30391672	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
24030461	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31989756	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
29675963	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30447218	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
18759561	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28624471	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30030101	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31995979	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
33268705	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28250190	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
33050005	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
27021784	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
29273684	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32660364	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28501692	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28145852	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
26576227	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
27539524	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28414158	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
26476055	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
27530093	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
34678578	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32023790	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32512011	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
22033923	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
29958143	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
25885653	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32811823	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
25452227	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
29351226	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
25966753	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32999020	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
35030972	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
25815690	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
20200220	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30553970	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
23872425	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
26090715	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30105650	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
24187848	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
27077810	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
26849944	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32655764	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
29871486	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32352466	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30753491	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30957185	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28110191	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32019168	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
21464939	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
33515348	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
26341692	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28733231	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28522335	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
26537816	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
25978654	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
23023193	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30977402	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
34626932	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
29094331	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28648817	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28753232	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
21328587	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32589370	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
22493042	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28539530	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
33706097	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32857080	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32167099	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
27006451	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
26801320	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30360616	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
27614618	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30071128	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32895018	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
27554596	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
26648289	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
26313892	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
23623946	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31509411	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32320433	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30309986	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
22364184	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
24597671	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31039619	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
24917652	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
25111660	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
33215883	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
29620178	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
33894213	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
26433376	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30391826	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
33574236	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
23403272	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
27939991	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
29905928	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
26791102	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
25170823	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32898599	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32326385	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32478470	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
23968166	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30339007	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28343084	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
27872193	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
27903425	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28946766	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
29353218	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
26991594	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
22943178	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28298541	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
26243592	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
18353146	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
29768946	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28758742	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
33518152	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
20920477	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28865326	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32120244	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
27859591	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
34813774	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
22864849	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30823534	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30342185	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
24940030	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32004978	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28698767	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
29175668	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
27998394	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
23731245	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30660577	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
26741806	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
29932157	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
25776802	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
26812682	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31131946	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
33573714	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
34454288	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
23593390	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
26381691	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28465088	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
33781769	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28750561	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32110995	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
24610348	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
33141412	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28487960	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28655653	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31115540	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32652517	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
33068964	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31647492	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32621163	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30411198	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28513573	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31837296	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
33611955	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
23771816	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
33946068	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30260007	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28901448	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
29627441	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28260004	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
27641725	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
26624249	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31153464	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
33761597	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31704714	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
27094155	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
27012214	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
33476627	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28230744	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31728743	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31091348	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
23756138	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
23592516	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
26049013	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28560453	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28992629	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30544760	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
