PMID	QuerySet
25274607	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
29495397	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
34226415	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
34740211	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
24895528	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
24865672	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28314773	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30584276	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30940595	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30429414	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
33398418	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31989645	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
26305715	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28106292	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30015918	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30129150	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31210338	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31506103	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
29964319	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
23525690	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
26592091	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
29382536	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
29518435	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
27609226	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
34197898	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
24667526	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
24121007	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
29794447	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28339044	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30235447	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
26079183	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31804189	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
24781038	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32239469	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
24415531	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
25189124	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
26593436	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31336817	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30575053	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28628905	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
25529839	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28105249	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32762376	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31429458	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
26769836	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
24046186	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32813603	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
29410668	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
18721845	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
25385104	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
29694408	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31827706	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
32063256	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
28089584	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
35163177	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
34400143	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31556307	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30547464	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
20223225	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
26597533	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31194955	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
29264825	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
22836768	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
34695510	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
29241092	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31072046	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
31505326	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
24417315	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
30578379	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
24412273	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
27209361	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
23570914	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
22528837	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
21804205	('NFE2L2', 'nf-e2-related factor 2/genetics', 'oxidative stress/drug effects')
16731156	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
8416921	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
9302648	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
12754187	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
24336063	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
15068958	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
11796002	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
24398984	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
25198914	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
18670360	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
21925118	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
11404469	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
21599632	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
18521083	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
3571330	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
17088405	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
26825752	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
10848581	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
15528845	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
25872738	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
16298339	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
1375541	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
11352631	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
16476037	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
16380538	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
11319756	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
3164562	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
23727581	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
30024290	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
15930094	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
22019504	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
15525692	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
30271117	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
16115031	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
20432929	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
16251047	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
11912056	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
8307371	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
17706637	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
19633291	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
32313135	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
26502054	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
32764823	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
21416292	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
3383784	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
12730239	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
30025094	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
18381429	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
2316639	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
11881110	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
19261744	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
20684278	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
21127293	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
12080469	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
22252391	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
15117841	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
16766159	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
21524829	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
14741686	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
12581156	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
23918924	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
15210577	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
16112405	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
10792035	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
29402901	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
24069867	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
2981518	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
2400632	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
8746952	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
8860238	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
11087232	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
11960370	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
22184331	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
21447859	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
17334779	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
21545824	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
10417395	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
17652167	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
18192325	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
11279232	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
23839108	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
15700548	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
10642310	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
25766526	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
2981176	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
21366703	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
23387072	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
11139476	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
34740282	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
26646714	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
16410403	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
17163490	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
26950484	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
25839158	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
17996028	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
8473882	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
23558031	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
11063355	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
16480631	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
28715128	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
11707575	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
18199973	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
31385893	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
9923649	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
23076989	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
22112840	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
15756683	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
15109982	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
25936991	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
10444344	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
29194611	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
30518946	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
6170925	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
17346673	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
19597528	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
7980612	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
14699442	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
20655294	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
20668453	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
18516096	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
16024610	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
10889138	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
19520015	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
18193089	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
16220783	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
22948216	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
9407495	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
11754638	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
11453667	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
8741007	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
276640	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
11087260	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
10887337	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
15974530	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
1150286	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
25842853	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
21402702	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
10639140	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
17651610	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
12444545	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
18636244	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
31165745	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
12115884	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
16952405	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
12480812	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
27901001	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
21997900	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
19443277	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
12517926	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
12198653	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
11807808	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
22847439	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
29855543	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
24130728	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
30268890	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
8894140	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
12661767	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
22020089	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
22989521	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
23899616	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
11710921	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
16959273	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
24685678	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
11724747	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
1951630	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
25144187	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
7735686	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
26795953	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
21732354	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
12460740	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
11278727	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
22688014	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
31292059	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
2981602	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
21566292	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
17372681	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
16332237	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
24706573	('cells cultured', 'fibroblasts/cytology', 'imidazoles/pharmacology')
