"KW"	"Category"	"Representativeness"	"Raw.Occurrence"	"Betweenness.centrality"	"Closeness.centrality"	"Strength"	"Wscore"	"Knode"	"Knode.rank"	"CommunityMembership"	"PMIDlist"
"acetaminophen/pharmacology"	"MESH"	0.037037037037037	1	0	0.314740179841647	5.06092900844234	0.180393586005831	0.28329966759152	112	1	"[34062295]"
"ACSL3"	"GENE"	0.037037037037037	1	26.8571428571429	0.38724747108419	5.06092900844234	0.254841732611412	0.410866007939826	83	2	"[32814895]"
"ACSL4"	"GENE"	0.037037037037037	1	0	0.387350225333711	3.54265030590964	0.0705174927113703	0.160780228742938	133	3	"[33277233]"
"actins/metabolism"	"MESH"	0.037037037037037	1	0	0.295166868165669	5.56702190928657	0.242711370262391	0.548238805343195	42	4	"[34811833]"
"adaptor proteins vesicular transport/genetics"	"MESH"	0.037037037037037	1	0	2.02467225457844	6.07311481013081	0.769230769230769	-0.00819299044151122	8	5	"[30830879]"
"adjuvants immunologic/chemistry"	"MESH"	0.037037037037037	1	70.9847900742459	0.350040153779828	3.0365574050654	0.0346209912536443	0.0193227601763731	164	6	"[33236624]"
"AIFM2"	"GENE"	0.037037037037037	1	0	0.387350225333711	3.54265030590964	0.0705174927113703	0.160780228742938	129	3	"[33277233]"
"amino acid transport system y+/genetics"	"MESH"	0.037037037037037	1	401.797872340425	0.346831196884778	4.55483610759811	0.258121615993336	0.533581360966539	62	8	"[31554642]"
"amino acid transport system y+/metabolism"	"MESH"	0.074074074074074	2	2290	0.34224675704496	9.42251023196279	0.90509162848813	0.543947564685019	60	4	"[34811833,31043744]"
"aniline compounds/chemistry"	"MESH"	0.037037037037037	1	143.605763094024	0.317780160863582	5.06092900844234	0.306382757184506	-0.0379974690637609	189	7	"[34985903]"
"aniline compounds/pharmacology"	"MESH"	0.037037037037037	1	19.98	0.283568401578851	5.56702190928657	0.285089546022491	0.637283492634873	12	9	"[34593794]"
"antibodies monoclonal humanized/pharmacology"	"MESH"	0.037037037037037	1	160.707246376812	0.308014254171374	4.04874320675387	0.204966680549771	0.0080397818046994	168	7	"[33691090]"
"antineoplastic agents immunological/administration &amp; dosage"	"MESH"	0.037037037037037	1	401.797872340425	0.346831196884778	4.55483610759811	0.258121615993336	0.533581360966539	61	8	"[31554642]"
"antineoplastic agents/chemistry"	"MESH"	0.037037037037037	1	23.375	0.362125202398978	5.56702190928657	0.315910037484382	0.0497110374289184	142	6	"[31509699]"
"antioxidants/pharmacology"	"MESH"	0.037037037037037	1	772.771572311324	0.437510736241119	6.57920771097504	0.686849229487713	0.340701616505282	107	10	"[32778843]"
"apoptosis/drug effects"	"MESH"	0.074074074074074	2	3421.65682780596	0.375202522496176	8.60357931435198	0.929820907955019	0.0356431420778908	150	6	"[31509699,32134361]"
"ASAH2"	"GENE"	0.037037037037037	1	144.8	0.34147528053859	5.56702190928657	0.446897126197418	0.638405495805495	8	11	"[33547170]"
"ascorbic acid/pharmacology"	"MESH"	0.037037037037037	1	538.7557032479	0.374795793855439	3.0365574050654	0.0579446064139942	0.141430651725881	137	7	"[32686685]"
"asparaginase"	"MESH"	0.037037037037037	1	464.79744680851	0.360559884009911	3.54265030590964	0.155586214077468	0.606839246678899	28	11	"[35778693]"
"ATG5"	"GENE"	0.037037037037037	1	1152.90358146713	0.476099747184278	4.04874320675387	0.282434402332362	0.380984338319964	90	3	"[33926261]"
"ATL1"	"GENE"	0.037037037037037	1	0	0.387350225333711	3.54265030590964	0.0705174927113703	0.160780228742938	134	3	"[33277233]"
"ATM"	"GENE"	0.037037037037037	1	401.797872340425	0.346831196884778	4.55483610759811	0.258121615993336	0.533581360966539	66	8	"[31554642]"
"autophagy-related proteins/genetics"	"MESH"	0.037037037037037	1	1152.90358146713	0.476099747184278	4.04874320675387	0.282434402332362	0.380984338319964	92	3	"[33926261]"
"autophagy/drug effects"	"MESH"	0.074074074074074	2	5307.2214837605	0.442483715119886	6.57920771097504	0.79789670970429	0.24640080269033	128	3	"[33277233,33926261]"
"b-lymphocytes/metabolism"	"MESH"	0.037037037037037	1	0	2.02467225457844	1.5182787025327	1	0	4	12	"[31775041]"
"b7-h1 antigen/antagonists &amp; inhibitors"	"MESH"	0.074074074074074	2	918.8	0.281165235600034	8.09748641350774	0.809454394002499	0.644580916989807	1	9	"[34593794,31043744]"
"b7-h1 antigen/metabolism"	"MESH"	0.037037037037037	1	143.605763094024	0.317780160863582	5.06092900844234	0.306382757184506	-0.0379974690637609	191	7	"[34985903]"
"bacterial toxins/metabolism"	"MESH"	0.037037037037037	1	0	2.02467225457844	8.09748641350774	1	0	1	13	"[35197507]"
"basic-leucine zipper transcription factors/analysis"	"MESH"	0.037037037037037	1	0	2.02467225457844	5.06092900844234	1	0	7	14	"[34991659]"
"BDKRB2"	"GENE"	0.037037037037037	1	0	2.02467225457844	1.5182787025327	1	0	3	12	"[31775041]"
"benzylidene compounds/chemistry"	"MESH"	0.037037037037037	1	143.605763094024	0.317780160863582	5.06092900844234	0.306382757184506	-0.0379974690637609	194	7	"[34985903]"
"benzylidene compounds/pharmacology"	"MESH"	0.037037037037037	1	19.98	0.283568401578851	5.56702190928657	0.285089546022491	0.637283492634873	13	9	"[34593794]"
"biological products/chemistry"	"MESH"	0.037037037037037	1	23.375	0.362125202398978	5.56702190928657	0.315910037484382	0.0497110374289184	147	6	"[31509699]"
"biomarkers tumor"	"MESH"	0.037037037037037	1	0	0.261829353332983	7.59139351266351	0.295189504373178	-0.0323122697015019	175	15	"[33311482]"
"bone marrow/drug effects"	"MESH"	0.037037037037037	1	0	0.326759694704742	3.54265030590964	0.0705174927113703	0.0288405933266413	153	6	"[32134361]"
"brain neoplasms/genetics"	"MESH"	0.037037037037037	1	0	0.314740179841647	5.06092900844234	0.180393586005831	0.28329966759152	116	1	"[34062295]"
"CALR"	"GENE"	0.037037037037037	1	538.7557032479	0.374795793855439	3.0365574050654	0.0579446064139942	0.141430651725881	136	7	"[32686685]"
"calreticulin/metabolism"	"MESH"	0.037037037037037	1	538.7557032479	0.374795793855439	3.0365574050654	0.0579446064139942	0.141430651725881	138	7	"[32686685]"
"carbolines/pharmacology"	"MESH"	0.074074074074074	2	1700.60638297872	0.403429418911302	7.90423152943009	0.857507288629738	0.430874188566963	78	10	"[32778843,34717678]"
"carcinoma pancreatic ductal/metabolism"	"MESH"	0.037037037037037	1	0	0.261829353332983	7.59139351266351	0.295189504373178	-0.0323122697015019	187	15	"[33311482]"
"cation transport proteins/genetics"	"MESH"	0.037037037037037	1	0	0.314740179841647	5.06092900844234	0.180393586005831	0.28329966759152	114	1	"[34062295]"
"CD36"	"GENE"	0.037037037037037	1	160.707246376812	0.308014254171374	4.04874320675387	0.204966680549771	0.0080397818046994	166	7	"[33691090]"
"cd36 antigens/antagonists &amp; inhibitors"	"MESH"	0.037037037037037	1	160.707246376812	0.308014254171374	4.04874320675387	0.204966680549771	0.0080397818046994	167	7	"[33691090]"
"CD44"	"GENE"	0.037037037037037	1	0	0.314740179841647	5.06092900844234	0.180393586005831	0.28329966759152	118	1	"[34062295]"
"cd8-positive t-lymphocytes/cytology"	"MESH"	0.074074074074074	2	1602.59335038363	0.323376484889528	8.41032443027432	0.862010620574761	0.0218487275460617	159	7	"[34985903,33691090]"
"cd8-positive t-lymphocytes/drug effects"	"MESH"	0.037037037037037	1	0	0.387350225333711	3.54265030590964	0.0705174927113703	0.160780228742938	130	3	"[33277233]"
"cd8-positive t-lymphocytes/immunology"	"MESH"	0.111111111111111	3	67	0.334286910286384	4.80333842300519	0.175708038317368	0.556738456393596	38	8	"[31554642,34093872,31043744]"
"CD8A"	"GENE"	0.185185185185185	5	0	0.332156992066518	1.76678101793979	0.0065597667638484	0.556316329669274	39	8	"[34093872,31554642,31043744]"
"cell cycle/drug effects"	"MESH"	0.037037037037037	1	1152.90358146713	0.476099747184278	4.04874320675387	0.282434402332362	0.380984338319964	91	3	"[33926261]"
"cell line"	"MESH"	0.037037037037037	1	0	0.295166868165669	5.56702190928657	0.242711370262391	0.548238805343195	41	4	"[34811833]"
"cell line tumor/transplantation"	"MESH"	0.074074074074074	2	1357	0.303538978187013	10.4346960336513	0.88923885880883	0.639906227899283	2	9	"[34593794,33547170]"
"cell proliferation/drug effects"	"MESH"	0.037037037037037	1	772.771572311324	0.437510736241119	6.57920771097504	0.686849229487713	0.340701616505282	105	10	"[32778843]"
"cell survival"	"MESH"	0.037037037037037	1	26.8571428571429	0.38724747108419	5.06092900844234	0.254841732611412	0.410866007939826	79	2	"[32814895]"
"cell survival/drug effects"	"MESH"	0.111111111111111	3	3023.31914893617	0.358602534445783	6.89204572774162	0.774677217825906	0.50350816736237	67	10	"[31554642,34717678,34093872]"
"cell transformation neoplastic/genetics"	"MESH"	0.037037037037037	1	0	0.261829353332983	7.59139351266351	0.295189504373178	-0.0323122697015019	178	15	"[33311482]"
"cells cultured"	"MESH"	0.074074074074074	2	0	0.325340553735231	1.5182787025327	0.0049198250728863	0.362664782493145	99	2	"[30787033]"
"cisplatin"	"MESH"	0.037037037037037	1	464.79744680851	0.360559884009911	3.54265030590964	0.155586214077468	0.606839246678899	26	11	"[35778693]"
"coenzyme a ligases/metabolism"	"MESH"	0.037037037037037	1	26.8571428571429	0.38724747108419	5.06092900844234	0.254841732611412	0.410866007939826	80	2	"[32814895]"
"collagen type i/metabolism"	"MESH"	0.037037037037037	1	0	0.295166868165669	5.56702190928657	0.242711370262391	0.548238805343195	40	4	"[34811833]"
"colonic neoplasms/drug therapy"	"MESH"	0.037037037037037	1	144.8	0.34147528053859	5.56702190928657	0.446897126197418	0.638405495805495	6	11	"[33547170]"
"cyclohexylamines/pharmacology"	"MESH"	0.074074074074074	2	0	2.2636345116958	6.69879084366397	1	0.0546199362767409	3	5	"[30830879,35197507]"
"cysteine/metabolism"	"MESH"	0.037037037037037	1	146.8	0.306881926688672	4.04874320675387	0.196897126197418	0.584508606086318	31	8	"[31043744]"
"cystine/antagonists &amp; inhibitors"	"MESH"	0.037037037037037	1	772.771572311324	0.437510736241119	6.57920771097504	0.686849229487713	0.340701616505282	102	10	"[32778843]"
"cytokines/metabolism"	"MESH"	0.074074074074074	2	2810.10525065336	0.337658565831773	7.08530061181927	0.780143690129113	0.0241782372995209	157	6	"[33691090,32134361]"
"cytoskeletal proteins/metabolism"	"MESH"	0.037037037037037	1	0	2.02467225457844	1.5182787025327	1	0	1	12	"[31775041]"
"dextrans/chemistry"	"MESH"	0.037037037037037	1	70.9847900742459	0.350040153779828	3.0365574050654	0.0346209912536443	0.0193227601763731	163	6	"[33236624]"
"dichloroacetic acid/chemistry"	"MESH"	0.037037037037037	1	23.375	0.362125202398978	5.56702190928657	0.315910037484382	0.0497110374289184	149	6	"[31509699]"
"diet"	"MESH"	0.037037037037037	1	0	0.261829353332983	7.59139351266351	0.295189504373178	-0.0323122697015019	186	15	"[33311482]"
"diterpenes/pharmacology"	"MESH"	0.037037037037037	1	464.79744680851	0.360559884009911	3.54265030590964	0.155586214077468	0.606839246678899	25	11	"[35778693]"
"dna"	"MESH"	0.037037037037037	1	0	0.261829353332983	7.59139351266351	0.295189504373178	-0.0323122697015019	176	15	"[33311482]"
"dose-response relationship drug"	"MESH"	0.074074074074074	2	1700.60638297872	0.403429418911302	7.90423152943009	0.862218867138692	0.430922265898687	77	10	"[32778843,34717678]"
"drug interactions"	"MESH"	0.037037037037037	1	0	0.326759694704742	3.54265030590964	0.0705174927113703	0.0288405933266413	152	6	"[32134361]"
"drug resistance neoplasm"	"MESH"	0.037037037037037	1	0	2.02467225457844	5.06092900844234	1	0	5	14	"[34991659]"
"drug resistance neoplasm/drug effects"	"MESH"	0.037037037037037	1	19.98	0.283568401578851	5.56702190928657	0.285089546022491	0.637283492634873	14	9	"[34593794]"
"drug synergism"	"MESH"	0.037037037037037	1	23.375	0.362125202398978	5.56702190928657	0.315910037484382	0.0497110374289184	143	6	"[31509699]"
"endoplasmic reticulum/drug effects"	"MESH"	0.037037037037037	1	0	0.387350225333711	3.54265030590964	0.0705174927113703	0.160780228742938	132	3	"[33277233]"
"endothelial cells/metabolism"	"MESH"	0.037037037037037	1	0	2.02467225457844	8.09748641350774	1	0	16	13	"[35197507]"
"energy metabolism/drug effects"	"MESH"	0.037037037037037	1	23.375	0.362125202398978	5.56702190928657	0.315910037484382	0.0497110374289184	145	6	"[31509699]"
"exosomes/drug effects"	"MESH"	0.037037037037037	1	19.98	0.283568401578851	5.56702190928657	0.285089546022491	0.637283492634873	18	9	"[34593794]"
"exosomes/metabolism"	"MESH"	0.037037037037037	1	143.605763094024	0.317780160863582	5.06092900844234	0.306382757184506	-0.0379974690637609	192	7	"[34985903]"
"fatty acids/metabolism"	"MESH"	0.037037037037037	1	160.707246376812	0.308014254171374	4.04874320675387	0.204966680549771	0.00803978180469921	169	7	"[33691090]"
"ferric compounds/chemistry"	"MESH"	0.111111111111111	3	3139.18258150246	0.353329119384962	9.61576511604044	0.929742815493544	-0.0154007640235522	171	7	"[33236624,34985903,32686685]"
"ferritins/blood"	"MESH"	0.037037037037037	1	488.754137115839	0.419346308782366	5.06092900844234	0.440962099125364	0.544881595191884	56	2	"[31980600]"
"flavonolignans/pharmacology"	"MESH"	0.037037037037037	1	1152.90358146713	0.476099747184278	4.04874320675387	0.282434402332362	0.380984338319964	93	3	"[33926261]"
"FN1"	"GENE"	0.037037037037037	1	0	0.295166868165669	5.56702190928657	0.242711370262391	0.548238805343195	45	4	"[34811833]"
"folic acid antagonists/pharmacology"	"MESH"	0.037037037037037	1	772.771572311324	0.437510736241119	6.57920771097504	0.686849229487713	0.340701616505282	103	10	"[32778843]"
"FTH1"	"GENE"	0.037037037037037	1	0	2.02467225457844	8.09748641350774	1	0	14	13	"[35197507]"
"fusion regulatory protein 1 heavy chain/metabolism"	"MESH"	0.037037037037037	1	146.8	0.306881926688672	4.04874320675387	0.196897126197418	0.584508606086318	34	8	"[31043744]"
"gels/chemistry"	"MESH"	0.037037037037037	1	70.9847900742459	0.350040153779828	3.0365574050654	0.0346209912536443	0.0193227601763731	161	6	"[33236624]"
"gene expression"	"MESH"	0.037037037037037	1	466.535460992908	0.377458826068641	4.55483610759811	0.279310703873386	0.438818342883825	72	10	"[34717678]"
"gene expression regulation neoplastic"	"MESH"	0.074074074074074	2	1850	0.369188243133697	9.10967221519621	0.895408163265306	0.369070612622841	98	1	"[34062295,32778843]"
"gene expression regulation neoplastic/drug effects"	"MESH"	0.037037037037037	1	401.797872340425	0.346831196884778	4.55483610759811	0.258121615993336	0.533581360966539	65	8	"[31554642]"
"genetic variation"	"MESH"	0.037037037037037	1	488.754137115839	0.419346308782366	5.06092900844234	0.440962099125364	0.544881595191884	53	2	"[31980600]"
"GGT1"	"GENE"	0.037037037037037	1	0	2.02467225457844	5.06092900844234	1	0	1	14	"[34991659]"
"glioblastoma/genetics"	"MESH"	0.037037037037037	1	0	0.314740179841647	5.06092900844234	0.180393586005831	0.28329966759152	117	1	"[34062295]"
"glutathione"	"MESH"	0.037037037037037	1	0	0.312498091478803	3.54265030590964	0.0705174927113703	0.247209662191724	125	10	"[34396451]"
"glutathione peroxidase/metabolism"	"MESH"	0.037037037037037	1	1152.90358146713	0.476099747184278	4.04874320675387	0.282434402332362	0.380984338319964	88	3	"[33926261]"
"glutathione peroxidase/therapeutic use"	"MESH"	0.037037037037037	1	0	2.02467225457844	1.5182787025327	1	0	2	12	"[31775041]"
"glutathione/metabolism"	"MESH"	0.111111111111111	3	6152.54609929078	0.459905721717355	9.73534824872937	0.979591836734694	0.370219934060823	97	2	"[32814895,33926261,30787033]"
"gold/chemistry"	"MESH"	0.037037037037037	1	70.9847900742459	0.350040153779828	3.0365574050654	0.0346209912536443	0.0193227601763731	160	6	"[33236624]"
"heart ventricles/diagnostic imaging"	"MESH"	0.037037037037037	1	0	2.02467225457844	8.09748641350774	1	0	8	13	"[35197507]"
"heat-shock proteins/genetics"	"MESH"	0.037037037037037	1	0	0.314740179841647	5.06092900844234	0.180393586005831	0.28329966759152	113	1	"[34062295]"
"heme oxygenase-1/metabolism"	"MESH"	0.037037037037037	1	144.8	0.34147528053859	5.56702190928657	0.446897126197418	0.638405495805495	5	11	"[33547170]"
"hemeproteins/toxicity"	"MESH"	0.037037037037037	1	488.754137115839	0.419346308782366	5.06092900844234	0.440962099125364	0.544881595191884	57	2	"[31980600]"
"hemodynamics/drug effects"	"MESH"	0.037037037037037	1	0	2.02467225457844	8.09748641350774	1	0	12	13	"[35197507]"
"hepatic stellate cells/drug effects"	"MESH"	0.037037037037037	1	0	0.295166868165669	5.56702190928657	0.242711370262391	0.548238805343195	43	4	"[34811833]"
"hepatocytes/drug effects"	"MESH"	0.037037037037037	1	0	0.295166868165669	5.56702190928657	0.242711370262391	0.548238805343195	48	4	"[34811833]"
"HIF1A"	"GENE"	0.037037037037037	1	0	0.295166868165669	5.56702190928657	0.242711370262391	0.548238805343195	47	4	"[34811833]"
"HLF"	"GENE"	0.037037037037037	1	0	2.02467225457844	5.06092900844234	1	0	9	14	"[34991659]"
"HMGB1"	"GENE"	0.037037037037037	1	0	2.02467225457844	8.09748641350774	1	0	15	13	"[35197507]"
"hmgb1 protein/metabolism"	"MESH"	0.037037037037037	1	0	2.02467225457844	8.09748641350774	1	0	4	13	"[35197507]"
"HMOX1"	"GENE"	0.037037037037037	1	144.8	0.34147528053859	5.56702190928657	0.446897126197418	0.638405495805495	10	11	"[33547170]"
"host-pathogen interactions"	"MESH"	0.037037037037037	1	127.666666666666	0.386489300869174	3.54265030590964	0.10969387755102	0.377568591347519	94	2	"[30787033]"
"HSPB1"	"GENE"	0.037037037037037	1	0	0.314740179841647	5.06092900844234	0.180393586005831	0.28329966759152	111	1	"[34062295]"
"hyaluronan receptors/genetics"	"MESH"	0.037037037037037	1	0	0.314740179841647	5.06092900844234	0.180393586005831	0.28329966759152	115	1	"[34062295]"
"hyaluronic acid/chemistry"	"MESH"	0.037037037037037	1	19.98	0.283568401578851	5.56702190928657	0.285089546022491	0.637283492634873	16	9	"[34593794]"
"hypertension pulmonary/chemically induced"	"MESH"	0.037037037037037	1	0	2.02467225457844	8.09748641350774	1	0	7	13	"[35197507]"
"hypoxia-inducible factor 1 alpha subunit/metabolism"	"MESH"	0.037037037037037	1	0	0.295166868165669	5.56702190928657	0.242711370262391	0.548238805343195	44	4	"[34811833]"
"IL6"	"GENE"	0.037037037037037	1	0	2.02467225457844	5.06092900844234	1	0	10	14	"[34991659]"
"ileum/drug effects"	"MESH"	0.037037037037037	1	0	0.326759694704742	3.54265030590964	0.0705174927113703	0.0288405933266413	156	6	"[32134361]"
