KW	Category	Representativeness	Raw.Occurrence	Betweenness.centrality	Closeness.centrality	Strength	Wscore	Knode	Knode.rank	CommunityMembership
"acetaminophen/pharmacology"	"MESH"	0.037037037037037	1	0	0.406295196007974	5.10407822375915	0.284090909090909	9.14253597847063	223	1
"acetates/therapeutic use"	"MESH"	0.0111111111111111	1	0	1.56888311637028	1.81301943540074	1	0	2	2
"ACSL3"	"GENE"	0.037037037037037	1	0	0.650498715389493	5.10407822375915	0.284090909090909	11.2947709580099	75	3
"ACSL4"	"GENE"	0.0222222222222222	2	30.5670995670996	0.763528783542064	6.53931079461168	0.454174199380165	8.55303544804729	266	4
"actins/metabolism"	"MESH"	0.037037037037037	1	0	0.608771248108096	5.61448604613506	0.332386363636364	8.85187079546434	250	5
"adaptor proteins signal transducing/metabolism"	"MESH"	0.0111111111111111	1	0	0.644284959880143	3.26343498372132	0.0710227272727273	9.60247042517679	181	6
"adaptor proteins vesicular transport/genetics"	"MESH"	0.037037037037037	1	0	2.04251629356671	6.12489386851098	0.769230769230769	-0.00546199362767419	8	7
"adenosine triphosphate/metabolism"	"MESH"	0.0111111111111111	1	0	0.532010985646923	3.62603887080147	0.112215909090909	12.2807288682166	50	5
"adjuvants immunologic/administration & dosage"	"MESH"	0.0111111111111111	1	94	0.585333604222761	3.98864275788162	0.205925555268595	15.4246051983222	17	8
"adjuvants immunologic/chemistry"	"MESH"	0.037037037037037	1	21.1619047619048	0.6292973166793	3.06244693425549	0.0705061983471074	9.52008903984926	195	9
"AIFM2"	"GENE"	0.037037037037037	1	1.73376623376623	0.663341689597616	4.08326257900732	0.161867252066116	9.00111910635878	237	4
"allografts"	"MESH"	0.0111111111111111	1	310.953669825187	0.653525006957124	7.93791330391171	0.648082386363636	11.5452227889822	65	10
"amino acid transport system y+/genetics"	"MESH"	0.037037037037037	1	12.8333333333334	0.710342531761956	4.59367040138323	0.210743801652893	9.95017899900895	160	11
"amino acid transport system y+/metabolism"	"MESH"	0.0222222222222222	2	3301.5	0.844671073012082	10.949650218469	0.905668904958678	7.31355981805305	339	5
"aniline compounds/chemistry"	"MESH"	0.037037037037037	1	0	0.677973947636819	5.10407822375915	0.284090909090909	8.46120607217051	289	9
"aniline compounds/pharmacology"	"MESH"	0.037037037037037	1	13.9	0.630651622180478	5.61448604613506	0.400374483471074	11.7622131817687	56	8
"antibodies monoclonal humanized/pharmacology"	"MESH"	0.0111111111111111	1	1097.75714285714	0.720810385783276	4.95627428846338	0.381488894628099	8.39278708500238	295	4
"antibodies monoclonal/pharmacology"	"MESH"	0.0111111111111111	1	0	0.592143223466493	5.07645441912206	0.234375	10.6147366716485	105	6
"antigen presentation/drug effects"	"MESH"	0.0111111111111111	1	0	0.592143223466493	5.07645441912206	0.234375	10.6147366716485	108	6
"antigens neoplasm/immunology"	"MESH"	0.0111111111111111	1	94	0.585333604222761	3.98864275788162	0.205925555268595	15.4246051983222	18	8
"antigens polyomavirus transforming/genetics"	"MESH"	0.0111111111111111	1	0.75	0.621602768341353	2.53822720956103	0.0290547520661157	9.3033345879513	206	11
"antineoplastic agents immunological/administration & dosage"	"MESH"	0.037037037037037	1	12.8333333333334	0.710342531761956	4.59367040138323	0.210743801652893	9.95017899900895	163	11
"antineoplastic agents phytogenic/pharmacology"	"MESH"	0.0111111111111111	1	0	0.644284959880143	3.26343498372132	0.0710227272727273	9.60247042517679	182	6
"antineoplastic agents phytogenic/therapeutic use"	"MESH"	0.0111111111111111	1	0	1.56888311637028	1.81301943540074	1	0	1	2
"antineoplastic agents/chemistry"	"MESH"	0.037037037037037	1	21.0303454715219	0.590192265450914	5.61448604613506	0.413594395661157	11.0654550161156	85	4
"antioxidants/chemistry"	"MESH"	0.0111111111111111	1	0	0.532010985646923	3.62603887080147	0.112215909090909	12.2807288682166	46	5
"antioxidants/pharmacology"	"MESH"	0.037037037037037	1	740.199999999997	0.650838526559109	7.14570951326281	0.621674845041322	9.09497444043938	228	12
"apoptosis regulatory proteins/metabolism"	"MESH"	0.0222222222222222	2	190.666666666667	0.632887135544082	2.90083109664118	0.0610876162190083	8.79530607176235	258	4
"apoptosis/drug effects"	"MESH"	0.074074074074074	2	1514.97835497836	0.593947391898483	8.67693298039055	0.818698347107438	10.2883457983464	133	4
"ARG1"	"GENE"	0.0222222222222222	2	407.75	0.591811212437508	6.1642660803625	0.55988507231405	10.8839935099247	93	13
"ASAH2"	"GENE"	0.037037037037037	1	41.5555555555555	0.614113601037528	5.61448604613506	0.44947701446281	10.4069517552629	131	13
"ascorbic acid/pharmacology"	"MESH"	0.037037037037037	1	0	0.623175480840147	3.06244693425549	0.0553977272727273	9.54326304629923	189	9
"asparaginase"	"MESH"	0.037037037037037	1	0	0.678182320676099	3.5728547566314	0.100852272727273	8.2060148080072	298	13
"aspirin/administration & dosage"	"MESH"	0.0111111111111111	1	0	0.510569404586189	4.71385053204191	0.208806818181818	8.50032422777239	274	14
"ATG5"	"GENE"	0.0111111111111111	1	0	0.647012729426471	4.80847035316761	0.215909090909091	10.0811027896575	141	3
"ATL1"	"GENE"	0.037037037037037	1	1.73376623376623	0.663341689597616	4.08326257900732	0.161867252066116	9.00111910635878	236	4
"ATM"	"GENE"	0.037037037037037	1	12.8333333333334	0.710342531761956	4.59367040138323	0.210743801652893	9.95017899900895	159	11
"autocrine communication"	"MESH"	0.0111111111111111	1	0	0.532010985646923	3.62603887080147	0.112215909090909	12.2807288682166	45	5
"autophagy-related proteins/genetics"	"MESH"	0.0111111111111111	1	0	0.647012729426471	4.80847035316761	0.215909090909091	10.0811027896575	139	3
"autophagy/drug effects"	"MESH"	0.0333333333333333	3	4844.19047619048	0.873464484221897	10.5592696571216	0.910866477272727	7.16247645148133	347	3
"b-lymphocytes/metabolism"	"MESH"	0.037037037037037	1	0	0.494940475715366	1.53122346712774	0.00994318181818182	7.97034114290248	309	6
"b7-h1 antigen/antagonists & inhibitors"	"MESH"	0.0444444444444444	4	4535.16666666667	0.790070206498338	16.2516857245162	0.965997869318182	9.10685560884205	225	6
"b7-h1 antigen/genetics"	"MESH"	0.0222222222222222	2	122.3	0.722241553715738	6.84838435754446	0.520620803202479	8.02793175506046	305	6
"b7-h1 antigen/metabolism"	"MESH"	0.037037037037037	1	0	0.677973947636819	5.10407822375915	0.284090909090909	8.46120607217051	287	9
"bacterial toxins/metabolism"	"MESH"	0.0111111111111111	1	103.076923076924	0.429401716708457	8.52912904509479	0.646694214876033	18.3511305693663	6	15
"basic-leucine zipper transcription factors/analysis"	"MESH"	0.037037037037037	1	0	0.473514775706275	4.59367040138323	0.181818181818182	9.87285794860706	166	16
"BDKRB2"	"GENE"	0.0222222222222222	2	1134	0.651449946042108	5.15726233792922	0.494778215392562	8.12843846092558	301	6
"benzylidene compounds/chemistry"	"MESH"	0.037037037037037	1	0	0.677973947636819	5.10407822375915	0.284090909090909	8.46120607217051	286	9
"benzylidene compounds/pharmacology"	"MESH"	0.037037037037037	1	13.9	0.630651622180478	5.61448604613506	0.400374483471074	11.7622131817687	58	8
"biological factors/chemistry"	"MESH"	0.0111111111111111	1	0	0.532010985646923	3.62603887080147	0.112215909090909	12.2807288682166	52	5
"biological products/chemistry"	"MESH"	0.037037037037037	1	21.0303454715219	0.590192265450914	5.61448604613506	0.413594395661157	11.0654550161156	88	4
"biomarkers"	"MESH"	0.0222222222222222	2	401.133333333333	0.472838408086277	4.71385053204191	0.333379067665289	8.2295921391603	296	10
"biomarkers tumor"	"MESH"	0.037037037037037	1	0	0.445628313190558	7.65611733563872	0.397727272727273	9.96706597022246	154	17
"biopterin/analogs & derivatives"	"MESH"	0.037037037037037	1	740.199999999997	0.650838526559109	7.14570951326281	0.621674845041322	9.09497444043938	231	12
"BIRC5"	"GENE"	0.0111111111111111	1	0	0.510569404586189	4.71385053204191	0.208806818181818	8.50032422777239	281	14
"bone marrow/drug effects"	"MESH"	0.037037037037037	1	0	0.494237527108263	3.5728547566314	0.100852272727273	8.82081019045455	252	4
"brain neoplasms/genetics"	"MESH"	0.037037037037037	1	0	0.406295196007974	5.10407822375915	0.284090909090909	9.14253597847063	217	1
"BTRC"	"GENE"	0.0111111111111111	1	310.953669825187	0.653525006957124	7.93791330391171	0.648082386363636	11.5452227889822	67	10
"CALR"	"GENE"	0.037037037037037	1	0	0.623175480840147	3.06244693425549	0.0553977272727273	9.54326304629923	185	9
"calreticulin/metabolism"	"MESH"	0.037037037037037	1	0	0.623175480840147	3.06244693425549	0.0553977272727273	9.54326304629923	187	9
"carbazoles/pharmacology"	"MESH"	0.0111111111111111	1	0	0.599663440082954	4.71385053204191	0.208806818181818	7.9377562854634	313	6
"carbolines/pharmacology"	"MESH"	0.074074074074074	2	355	0.544869790851401	8.47841902539658	0.673101756198347	12.5989499941166	42	12
"carcinoma hepatocellular/genetics"	"MESH"	0.0111111111111111	1	2.01785714285714	0.559145243249495	2.53822720956103	0.0306689049586777	8.74091225043006	263	6
"carcinoma non-small-cell lung/drug therapy"	"MESH"	0.0333333333333333	3	910.5	0.742083859050434	7.89510652180657	0.680752840909091	9.17901316985979	214	6
"carcinoma pancreatic ductal/metabolism"	"MESH"	0.037037037037037	1	0	0.445628313190558	7.65611733563872	0.397727272727273	9.96706597022246	146	17
"carcinoma squamous cell/immunology"	"MESH"	0.0111111111111111	1	0	0.599663440082954	4.71385053204191	0.208806818181818	7.9377562854634	315	6
"cation transport proteins/genetics"	"MESH"	0.037037037037037	1	0	0.406295196007974	5.10407822375915	0.284090909090909	9.14253597847063	219	1
"CCL2"	"GENE"	0.0444444444444444	4	0	0.423404828179035	0.362603887080147	0.00142045454545455	10.1329898733918	136	-1
"cd11b antigen/metabolism"	"MESH"	0.0111111111111111	1	0	0.640497361741416	3.98864275788162	0.149147727272727	10.5693791072053	116	3
"CD274"	"GENE"	0.0888888888888888	8	6523.875	0.828412528983342	14.8237483198567	0.977393788739669	7.81553787472204	319	6
"CD36"	"GENE"	0.0111111111111111	1	1097.75714285714	0.720810385783276	4.95627428846338	0.381488894628099	8.39278708500238	293	4
"cd36 antigens/antagonists & inhibitors"	"MESH"	0.0111111111111111	1	1097.75714285714	0.720810385783276	4.95627428846338	0.381488894628099	8.39278708500238	292	4
"CD44"	"GENE"	0.037037037037037	1	0	0.406295196007974	5.10407822375915	0.284090909090909	9.14253597847063	215	1
"cd8-positive t-lymphocytes/cytology"	"MESH"	0.0222222222222222	2	1250.5	0.753423736777324	9.20362679955688	0.798037190082645	7.41787281079389	325	9
"cd8-positive t-lymphocytes/drug effects"	"MESH"	0.0444444444444444	4	1921.89304812834	0.708374133141778	11.6979442076904	0.886864023760331	5.89337494962675	352	4
"cd8-positive t-lymphocytes/immunology"	"MESH"	0.0555555555555555	5	2739.44444444444	0.799503661409116	11.8209446427982	0.905741541838843	9.02832587691403	235	11
"CD8A"	"GENE"	0.0555555555555555	5	1741.8272005772	0.696885960320074	14.1159912865928	0.907557463842975	8.58445216264181	265	4
"cell cycle proteins/metabolism"	"MESH"	0.0111111111111111	1	0	0.644284959880143	3.26343498372132	0.0710227272727273	9.60247042517679	184	6
"cell cycle/drug effects"	"MESH"	0.0222222222222222	2	1345.66666666667	0.659713718140181	8.79711311104923	0.800748966942149	10.2944755138625	132	14
"cell line"	"MESH"	0.0222222222222222	2	762.333333333333	0.641046862212603	9.60312880401668	0.769022791838843	10.220109244561	134	5
"cell line transformed"	"MESH"	0.0111111111111111	1	0.75	0.621602768341353	2.53822720956103	0.0290547520661157	9.3033345879513	207	11
"cell line tumor"	"MESH"	0.37037037037037	10	0	0.835052891072398	0.949360589518501	0.00426136363636364	8.03805192478811	304	-1
"cell line tumor/transplantation"	"MESH"	0.074074074074074	2	1204.66666666667	0.601427445503322	10.5200503149002	0.81517142303719	14.1017338489787	33	8
"cell movement/drug effects"	"MESH"	0.037037037037037	1	0	0.51755658368383	6.12489386851098	0.346590909090909	11.6299216745493	63	10
"cell proliferation"	"MESH"	0.0222222222222222	2	0	0.613189121989594	1.45041554832059	0.00568181818181818	9.71455787985441	178	11
"cell proliferation/drug effects"	"MESH"	0.037037037037037	1	740.199999999997	0.650838526559109	7.14570951326281	0.621674845041322	9.09497444043938	230	12
"cell survival"	"MESH"	0.037037037037037	1	0	0.650498715389493	5.10407822375915	0.284090909090909	11.2947709580099	79	3
"cell survival/drug effects"	"MESH"	0.111111111111111	3	965	0.650180001565423	6.94719555826883	0.608115960743802	11.1770119455685	80	12
"cell survival/physiology"	"MESH"	0.0111111111111111	1	0	0.532010985646923	3.62603887080147	0.112215909090909	12.2807288682166	48	5
"cell transformation neoplastic/genetics"	"MESH"	0.037037037037037	1	0	0.445628313190558	7.65611733563872	0.397727272727273	9.96706597022246	158	17
"cells cultured"	"MESH"	0.0666666666666666	6	5755	0.576497320457452	8.42069732165054	0.832160382231405	19.6693059346624	1	15
"ceramides/pharmacology"	"MESH"	0.0222222222222222	2	28.5	0.573070226736843	2.90083109664118	0.0526617381198347	9.69165845422456	179	11
"chalcones/pharmacology"	"MESH"	0.0111111111111111	1	0	0.644284959880143	3.26343498372132	0.0710227272727273	9.60247042517679	180	6
"chemokine cxcl12/metabolism"	"MESH"	0.0333333333333333	3	0	0.512999033279556	3.26343498372132	0.0710227272727273	7.69784006939905	321	13
"chemokines/metabolism"	"MESH"	0.0111111111111111	1	0	0.640497361741416	3.98864275788162	0.149147727272727	10.5693791072053	121	3
"CIITA"	"GENE"	0.0111111111111111	1	0	0.592143223466493	5.07645441912206	0.234375	10.6147366716485	109	6
"cisplatin"	"MESH"	0.037037037037037	1	0	0.678182320676099	3.5728547566314	0.100852272727273	8.2060148080072	300	13
"cisplatin/administration & dosage"	"MESH"	0.0111111111111111	1	94	0.585333604222761	3.98864275788162	0.205925555268595	15.4246051983222	15	8
"coenzyme a ligases/metabolism"	"MESH"	0.037037037037037	1	0	0.650498715389493	5.10407822375915	0.284090909090909	11.2947709580099	73	3
"collagen type i/metabolism"	"MESH"	0.037037037037037	1	0	0.608771248108096	5.61448604613506	0.332386363636364	8.85187079546434	248	5
"colonic neoplasms/drug therapy"	"MESH"	0.0222222222222222	2	913.388888888888	0.637142125999322	9.60312880401668	0.779248450413223	10.0821466811344	137	13
"CSF1"	"GENE"	0.0111111111111111	1	0.75	0.621602768341353	2.53822720956103	0.0290547520661157	9.3033345879513	204	11
"CSF2"	"GENE"	0.0111111111111111	1	0.75	0.621602768341353	2.53822720956103	0.0290547520661157	9.3033345879513	205	11
"CSF3"	"GENE"	0.0111111111111111	1	0	0.640497361741416	3.98864275788162	0.149147727272727	10.5693791072053	117	3
"CTLA4"	"GENE"	0.0111111111111111	1	310.953669825187	0.653525006957124	7.93791330391171	0.648082386363636	11.5452227889822	72	10
"cyclin b1/metabolism"	"MESH"	0.0111111111111111	1	0	0.510569404586189	4.71385053204191	0.208806818181818	8.50032422777239	279	14
"cyclohexylamines/pharmacology"	"MESH"	0.074074074074074	2	0	2.28514043396864	6.74868160327486	1	0.0423304506144742	1	7
"cysteine/metabolism"	"MESH"	0.0111111111111111	1	4.66666666666667	0.695834679876977	5.68148206262368	0.374209065082645	9.43000770672037	201	11
"cystine/antagonists & inhibitors"	"MESH"	0.037037037037037	1	740.199999999997	0.650838526559109	7.14570951326281	0.621674845041322	9.09497444043938	229	12
"cytokines/metabolism"	"MESH"	0.144444444444444	13	1161.05988455989	0.610075274912723	7.14570951326281	0.647049328512397	10.210946113879	135	4
"cytoskeletal proteins/metabolism"	"MESH"	0.037037037037037	1	0	0.494940475715366	1.53122346712774	0.00994318181818182	7.97034114290248	307	6
"cytotoxicity immunologic/drug effects"	"MESH"	0.0333333333333333	3	332	0.583014579844303	6.1642660803625	0.547972623966942	10.5869643729402	114	8
"DDX53"	"GENE"	0.0111111111111111	1	5	0.531960893008951	3.98864275788162	0.168638623450413	9.79299344665407	177	13
"dextrans/chemistry"	"MESH"	0.037037037037037	1	21.1619047619048	0.6292973166793	3.06244693425549	0.0705061983471074	9.52008903984926	191	9
"dichloroacetic acid/chemistry"	"MESH"	0.037037037037037	1	21.0303454715219	0.590192265450914	5.61448604613506	0.413594395661157	11.0654550161156	84	4
"diet"	"MESH"	0.037037037037037	1	0	0.445628313190558	7.65611733563872	0.397727272727273	9.96706597022246	144	17
"diterpenes/pharmacology"	"MESH"	0.0222222222222222	2	2288.58333333333	0.703139225442587	7.56149751451302	0.703125	7.82451427439672	318	13
"dna"	"MESH"	0.037037037037037	1	0	0.445628313190558	7.65611733563872	0.397727272727273	9.96706597022246	145	17
"dose-response relationship drug"	"MESH"	0.074074074074074	2	355	0.544869790851401	8.47841902539658	0.673101756198347	12.5989499941166	41	12
"drug combinations"	"MESH"	0.0111111111111111	1	0	0.592143223466493	5.07645441912206	0.234375	10.6147366716485	110	6
"drug interactions"	"MESH"	0.037037037037037	1	0	0.494237527108263	3.5728547566314	0.100852272727273	8.82081019045455	254	4
"drug resistance neoplasm"	"MESH"	0.0555555555555555	5	1304.65350877193	0.561183456665085	5.68148206262368	0.597962939049587	13.1460866705983	37	16
"drug resistance neoplasm/drug effects"	"MESH"	0.037037037037037	1	13.9	0.630651622180478	5.61448604613506	0.400374483471074	11.7622131817687	55	8
"drug synergism"	"MESH"	0.0333333333333333	3	1635.98489092607	0.665845191392689	12.866563787738	0.888784865702479	10.4896035541906	124	4
"drugs chinese herbal/pharmacology"	"MESH"	0.0111111111111111	1	278.892857142857	0.594918775999444	2.53822720956103	0.0426136363636364	9.94188666254122	164	6
"EIF2S1"	"GENE"	0.0111111111111111	1	0	0.644284959880143	3.26343498372132	0.0710227272727273	9.60247042517679	183	6
"endoplasmic reticulum/drug effects"	"MESH"	0.037037037037037	1	1.73376623376623	0.663341689597616	4.08326257900732	0.161867252066116	9.00111910635878	239	4
"endothelial cells/metabolism"	"MESH"	0.037037037037037	1	0	0.357641485768137	8.16652515801464	0.421875	15.2296697686795	24	15
"energy metabolism/drug effects"	"MESH"	0.037037037037037	1	21.0303454715219	0.590192265450914	5.61448604613506	0.413594395661157	11.0654550161156	86	4
"epithelial-mesenchymal transition"	"MESH"	0.0111111111111111	1	0	0.415693484141746	3.98864275788162	0.149147727272727	7.34407400278832	335	10
"epoxy compounds/pharmacology"	"MESH"	0.0111111111111111	1	5	0.531960893008951	3.98864275788162	0.168638623450413	9.79299344665407	175	13
"exosomes/drug effects"	"MESH"	0.037037037037037	1	13.9	0.630651622180478	5.61448604613506	0.400374483471074	11.7622131817687	61	8
"exosomes/metabolism"	"MESH"	0.037037037037037	1	0	0.677973947636819	5.10407822375915	0.284090909090909	8.46120607217051	288	9
"fas ligand protein/genetics"	"MESH"	0.0111111111111111	1	0	0.526120770364634	2.90083109664118	0.0411931818181818	9.22434020382781	211	4
"fas receptor/genetics"	"MESH"	0.0111111111111111	1	0	0.526120770364634	2.90083109664118	0.0411931818181818	9.22434020382781	209	4
"fatty acids/metabolism"	"MESH"	0.0111111111111111	1	1097.75714285714	0.720810385783276	4.95627428846338	0.381488894628099	8.39278708500238	294	4
"ferric compounds/chemistry"	"MESH"	0.0333333333333333	3	5622.80952380952	0.871813892905723	12.6090931977782	0.943916257747934	7.4127130200326	326	9
"ferritins/blood"	"MESH"	0.037037037037037	1	0	0.592252220459574	5.10407822375915	0.284090909090909	10.6911862987401	97	13
"ferroptosis/drug effects"	"MESH"	0.311111111111111	28	21182.9047619048	0.944779687422471	7.66257275677098	0.798295454545455	7.32881597036004	338	3
"flavonolignans/pharmacology"	"MESH"	0.0111111111111111	1	0	0.647012729426471	4.80847035316761	0.215909090909091	10.0811027896575	140	3
"FN1"	"GENE"	0.037037037037037	1	0	0.608771248108096	5.61448604613506	0.332386363636364	8.85187079546434	245	5
"folic acid antagonists/pharmacology"	"MESH"	0.037037037037037	1	740.199999999997	0.650838526559109	7.14570951326281	0.621674845041322	9.09497444043938	226	12
"FOXP3"	"GENE"	0.0111111111111111	1	0	0.592143223466493	5.07645441912206	0.234375	10.6147366716485	113	6
"FTH1"	"GENE"	0.0111111111111111	1	103.076923076924	0.429401716708457	8.52912904509479	0.646694214876033	18.3511305693663	9	15
"fusion regulatory protein 1 heavy chain/metabolism"	"MESH"	0.0111111111111111	1	4.66666666666667	0.695834679876977	5.68148206262368	0.374209065082645	9.43000770672037	200	11
"GABPA"	"GENE"	0.0111111111111111	1	310.953669825187	0.653525006957124	7.93791330391171	0.648082386363636	11.5452227889822	66	10
"gels/chemistry"	"MESH"	0.037037037037037	1	21.1619047619048	0.6292973166793	3.06244693425549	0.0705061983471074	9.52008903984926	193	9
"gene expression"	"MESH"	0.037037037037037	1	33.6666666666667	0.551009088645855	4.59367040138323	0.238636363636364	15.0920472707541	27	12
"gene expression regulation"	"MESH"	0.0111111111111111	1	0	0.510569404586189	4.71385053204191	0.208806818181818	8.50032422777239	277	14
"gene expression regulation neoplastic"	"MESH"	0.074074074074074	2	3410	0.503620791983394	9.69774862514238	0.889196474690083	10.5261069168103	123	1
"gene expression regulation neoplastic/drug effects"	"MESH"	0.0777777777777777	7	5221.625	0.822099440415389	14.4918504032855	0.966167355371901	8.07934102145123	302	6
"genetic variation"	"MESH"	0.037037037037037	1	0	0.592252220459574	5.10407822375915	0.284090909090909	10.6911862987401	104	13
"GGT1"	"GENE"	0.037037037037037	1	0	0.473514775706275	4.59367040138323	0.181818181818182	9.87285794860706	169	16
"glioblastoma/genetics"	"MESH"	0.037037037037037	1	0	0.406295196007974	5.10407822375915	0.284090909090909	9.14253597847063	224	1
"glucose/metabolism"	"MESH"	0.0111111111111111	1	0	0.510569404586189	4.71385053204191	0.208806818181818	8.50032422777239	280	14
"glutathione"	"MESH"	0.037037037037037	1	0	0.404233409207405	3.5728547566314	0.100852272727273	7.22464193176457	346	12
"glutathione peroxidase/metabolism"	"MESH"	0.0111111111111111	1	0	0.647012729426471	4.80847035316761	0.215909090909091	10.0811027896575	138	3
"glutathione peroxidase/therapeutic use"	"MESH"	0.037037037037037	1	0	0.494940475715366	1.53122346712774	0.00994318181818182	7.97034114290248	308	6
"glutathione/metabolism"	"MESH"	0.0333333333333333	3	9073.16666666667	0.876811223155872	12.6472848425246	0.954932851239669	8.88400352099716	241	3
"glycogen synthase kinase 3/metabolism"	"MESH"	0.0111111111111111	1	310.953669825187	0.653525006957124	7.93791330391171	0.648082386363636	11.5452227889822	70	10
"gold/chemistry"	"MESH"	0.037037037037037	1	21.1619047619048	0.6292973166793	3.06244693425549	0.0705061983471074	9.52008903984926	194	9
"GPX4"	"GENE"	0.133333333333333	12	1331.92857142857	0.944779646308453	6.48225850088227	0.622481921487603	7.34423985757129	328	3
"granulocyte colony-stimulating factor/pharmacology"	"MESH"	0.0111111111111111	1	0	0.640497361741416	3.98864275788162	0.149147727272727	10.5693791072053	122	3
"GSK3B"	"GENE"	0.0333333333333333	3	1366.11483253588	0.573852592440571	7.36167007746804	0.666499870867769	12.4531488841321	43	10
"HDAC9"	"GENE"	0.0111111111111111	1	0	0.592143223466493	5.07645441912206	0.234375	10.6147366716485	111	6
"heart ventricles/diagnostic imaging"	"MESH"	0.0111111111111111	1	103.076923076924	0.429401716708457	8.52912904509479	0.646694214876033	18.3511305693663	13	15
"heat-shock proteins/genetics"	"MESH"	0.037037037037037	1	0	0.406295196007974	5.10407822375915	0.284090909090909	9.14253597847063	216	1
"heme oxygenase-1/metabolism"	"MESH"	0.037037037037037	1	41.5555555555555	0.614113601037528	5.61448604613506	0.44947701446281	10.4069517552629	126	13
"hemeproteins/toxicity"	"MESH"	0.037037037037037	1	0	0.592252220459574	5.10407822375915	0.284090909090909	10.6911862987401	102	13
"hemodynamics/drug effects"	"MESH"	0.0111111111111111	1	103.076923076924	0.429401716708457	8.52912904509479	0.646694214876033	18.3511305693663	11	15
"hepatic stellate cells/drug effects"	"MESH"	0.037037037037037	1	0	0.608771248108096	5.61448604613506	0.332386363636364	8.85187079546434	242	5
"hepatocytes/drug effects"	"MESH"	0.037037037037037	1	0	0.608771248108096	5.61448604613506	0.332386363636364	8.85187079546434	244	5
"HIF1A"	"GENE"	0.037037037037037	1	0	0.608771248108096	5.61448604613506	0.332386363636364	8.85187079546434	246	5
"histone deacetylase inhibitors/pharmacology"	"MESH"	0.0111111111111111	1	0	0.592143223466493	5.07645441912206	0.234375	10.6147366716485	112	6
"histone deacetylases/chemistry"	"MESH"	0.0111111111111111	1	0	0.592143223466493	5.07645441912206	0.234375	10.6147366716485	106	6
"HLF"	"GENE"	0.037037037037037	1	0	0.473514775706275	4.59367040138323	0.181818181818182	9.87285794860706	168	16
"HMGB1"	"GENE"	0.0111111111111111	1	103.076923076924	0.429401716708457	8.52912904509479	0.646694214876033	18.3511305693663	3	15
"hmgb1 protein/metabolism"	"MESH"	0.0111111111111111	1	103.076923076924	0.429401716708457	8.52912904509479	0.646694214876033	18.3511305693663	8	15
"HMOX1"	"GENE"	0.037037037037037	1	41.5555555555555	0.614113601037528	5.61448604613506	0.44947701446281	10.4069517552629	127	13
"host-pathogen interactions"	"MESH"	0.037037037037037	1	1492.33333333333	0.678837210144165	3.5728547566314	0.182794744318182	15.2937494144684	20	3
"HSPB1"	"GENE"	0.037037037037037	1	0	0.406295196007974	5.10407822375915	0.284090909090909	9.14253597847063	221	1
"ht29 cells"	"MESH"	0.0111111111111111	1	5	0.531960893008951	3.98864275788162	0.168638623450413	9.79299344665407	176	13
"hyaluronan receptors/genetics"	"MESH"	0.037037037037037	1	0	0.406295196007974	5.10407822375915	0.284090909090909	9.14253597847063	222	1
"hyaluronic acid/chemistry"	"MESH"	0.037037037037037	1	13.9	0.630651622180478	5.61448604613506	0.400374483471074	11.7622131817687	57	8
"hydrogen peroxide/antagonists & inhibitors"	"MESH"	0.0111111111111111	1	0	0.532010985646923	3.62603887080147	0.112215909090909	12.2807288682166	51	5
