"KW"	"Category"	"Representativeness"	"Raw.Occurrence"	"Betweenness.centrality"	"Closeness.centrality"	"Strength"	"Wscore"	"Knode"	"Knode.rank"	"PMIDlist"
"acetaminophen/pharmacology"	"MESH"	0.0303030303030303	1	0	0.476849456340833	3.54265030590964	0.117583800016232	2.03481328972084	2	"[34062295]"
"actins/metabolism"	"MESH"	0.0333333333333333	1	0	0.309072951022989	4.04874320675387	0.192760327895463	1.47043444365007	144	"[34811833]"
"adaptor proteins vesicular transport/genetics"	"MESH"	0.037037037037037	1	0	2.02467225457844	4.55483610759811	0.8	-0.00599999999999977	9	"[30830879]"
"adjuvants immunologic/chemistry"	"MESH"	0.0303030303030303	1	0	0.443029527153837	3.0365574050654	0.0481900819738658	1.68831382712345	92	"[33236624]"
"aldehydes/chemistry"	"MESH"	0.0303030303030303	1	105.8	0.569615692040948	4.03319015827838	0.245252008765522	1.23339920544262	199	"[23521677]"
"amino acid transport system y+/genetics"	"MESH"	0.0303030303030303	1	39.2	0.464948922448889	3.0365574050654	0.0644225306387469	1.69602340365093	85	"[31554642]"
"amino acid transport system y+/metabolism"	"MESH"	0.0606060606060606	2	1704	0.362390532348144	6.57920771097504	0.807442577712848	1.6244627044341	100	"[34811833,31043744]"
"aniline compounds/chemistry"	"MESH"	0.0303030303030303	1	35.7403846153847	0.464065844064651	5.06092900844234	0.310993425858291	1.40689097796851	171	"[34985903]"
"aniline compounds/pharmacology"	"MESH"	0.0303030303030303	1	44.7	0.419431607786856	5.56702190928657	0.436003571138706	0.757470025715058	220	"[34593794]"
"antibodies monoclonal humanized/administration &amp; dosage"	"MESH"	0.0303030303030303	1	81.8773826979472	0.481288509616314	5.54365240892835	0.42042042042042	1.57893056324046	115	"[27525433]"
"antibodies monoclonal humanized/pharmacology"	"MESH"	0.0303030303030303	1	111.716129032258	0.530701903020956	3.0365574050654	0.0791331872412954	1.43328514897406	151	"[33691090]"
"antibodies neutralizing/metabolism"	"MESH"	0.0303030303030303	1	0	0.434007093053384	4.03174720649334	0.142642642642643	1.38647374234767	183	"[23826077]"
"antineoplastic agents immunological/administration &amp; dosage"	"MESH"	0.0303030303030303	1	39.2	0.464948922448889	3.0365574050654	0.0644225306387469	1.69602340365093	86	"[31554642]"
"antineoplastic agents/chemistry"	"MESH"	0.0909090909090909	3	857.375	0.556340066407841	10.6085096071345	0.831588345101859	1.28682218698931	194	"[23521677,31738155,31509699]"
"antioxidants/pharmacology"	"MESH"	0.0303030303030303	1	229.852272727273	0.544287571872919	6.57920771097504	0.691522603684766	1.56044543167793	128	"[32778843]"
"apoptosis/drug effects"	"MESH"	0.181818181818182	6	3958.37363845832	0.593388040621193	14.148133568146	0.981981981981982	1.17696017390258	202	"[31738155,31509699,23521677,32134361,24280212,23826077]"
"apoptosis/immunology"	"MESH"	0.0303030303030303	1	206.833333333334	0.49731797098476	4.53733892806317	0.35703270838406	1.37046289572298	188	"[28280037]"
"ascorbic acid/pharmacology"	"MESH"	0.0303030303030303	1	158.615384615385	0.47887818316699	2.53046450422117	0.0389578767957146	1.5610961557771	127	"[32686685]"
"asparaginase"	"MESH"	0.0303030303030303	1	0	0.324466173866755	2.53046450422117	0.0231312393474556	1.80197910253713	47	"[35778693]"
"autophagy-related proteins/genetics"	"MESH"	0.0303030303030303	1	1303.2	0.494970153750556	3.54265030590964	0.245069393718042	1.57602982081046	118	"[33926261]"
"autophagy/drug effects"	"MESH"	0.0606060606060606	2	2501.4	0.525043569717626	4.55271160756554	0.455928901874848	1.53139067591071	137	"[33926261,33277233]"
"b-lymphocytes/metabolism"	"MESH"	0.0303030303030303	1	0	2.02467225457844	1.01218580168847	1	0	1	"[31775041]"
"b7-h1 antigen/antagonists &amp; inhibitors"	"MESH"	0.0606060606060606	2	1433.28571428571	0.424619331241286	7.59139351266351	0.807564321077835	0.845305581050069	213	"[34593794,31043744]"
"b7-h1 antigen/metabolism"	"MESH"	0.0303030303030303	1	35.7403846153847	0.464065844064651	5.06092900844234	0.310993425858291	1.40689097796851	174	"[34985903]"
"bacterial toxins/metabolism"	"MESH"	0.0303030303030303	1	0	0.295794246560549	6.57708321094247	0.333475367259151	1.7022370235449	81	"[35197507]"
"basic-leucine zipper transcription factors/analysis"	"MESH"	0.037037037037037	1	0	2.02467225457844	1.5182787025327	1	0	3	"[34991659]"
"benzylamines"	"MESH"	0.0303030303030303	1	0	0.434007093053384	4.03174720649334	0.142642642642643	1.38647374234767	182	"[23826077]"
"benzylidene compounds/chemistry"	"MESH"	0.0303030303030303	1	35.7403846153847	0.464065844064651	5.06092900844234	0.310993425858291	1.40689097796851	176	"[34985903]"
"benzylidene compounds/pharmacology"	"MESH"	0.0303030303030303	1	44.7	0.419431607786856	5.56702190928657	0.436003571138706	0.757470025715058	219	"[34593794]"
"biological products/chemistry"	"MESH"	0.0303030303030303	1	18.625	0.518966244787098	5.56702190928657	0.346238130021914	1.40759458993075	161	"[31509699]"
"biomarkers tumor"	"MESH"	0.0303030303030303	1	0	0.413869166214007	6.57920771097504	0.379737845954062	1.90159086560416	8	"[33311482]"
"bone marrow/drug effects"	"MESH"	0.121212121212121	4	2248.74863845832	0.547634897793977	13.118951766197	0.919263858453048	1.26823577800977	195	"[23826077,32134361,31738155,24280212]"
"brain neoplasms/genetics"	"MESH"	0.0303030303030303	1	0	0.476849456340833	3.54265030590964	0.117583800016232	2.03481328972084	4	"[34062295]"
"calreticulin/metabolism"	"MESH"	0.0303030303030303	1	158.615384615385	0.47887818316699	2.53046450422117	0.0389578767957146	1.5610961557771	125	"[32686685]"
"carbolines/pharmacology"	"MESH"	0.0606060606060606	2	472.828671328671	0.493561639116618	8.91234870002656	0.79254930606282	1.5833057209777	108	"[32778843,34717678]"
"carcinogenesis/immunology"	"MESH"	0.0303030303030303	1	206.833333333334	0.49731797098476	4.53733892806317	0.35703270838406	1.37046289572298	187	"[28280037]"
"carcinoma pancreatic ductal/metabolism"	"MESH"	0.0303030303030303	1	0	0.413869166214007	6.57920771097504	0.379737845954062	1.90159086560416	12	"[33311482]"
"cation transport proteins/genetics"	"MESH"	0.0303030303030303	1	0	0.476849456340833	3.54265030590964	0.117583800016232	2.03481328972084	5	"[34062295]"
"cd36 antigens/antagonists &amp; inhibitors"	"MESH"	0.0303030303030303	1	111.716129032258	0.530701903020956	3.0365574050654	0.0791331872412954	1.43328514897406	152	"[33691090]"
"cd8-positive t-lymphocytes/cytology"	"MESH"	0.0909090909090909	3	3351.74562185127	0.567709381233493	12.124984619936	0.96867137407678	1.17236791984501	203	"[34985903,27525433,33691090]"
"cd8-positive t-lymphocytes/drug effects"	"MESH"	0.0303030303030303	1	0	0.469940497752581	1.5182787025327	0.00578280983686389	1.89194995161652	28	"[33277233]"
"cd8-positive t-lymphocytes/immunology"	"MESH"	0.0909090909090909	3	2174.28571428571	0.48406275050299	5.05120835314515	0.504991477964451	1.55629243425538	135	"[31554642,31043744]"
"cell cycle/drug effects"	"MESH"	0.0303030303030303	1	1303.2	0.494970153750556	3.54265030590964	0.245069393718042	1.57602982081046	121	"[33926261]"
"cell line"	"MESH"	0.0333333333333333	1	0	0.309072951022989	4.04874320675387	0.192760327895463	1.47043444365007	142	"[34811833]"
"cell line tumor/transplantation"	"MESH"	0.0606060606060606	2	1259.51136363636	0.425819962058498	9.92665900174759	0.838040743446149	1.02826251072898	206	"[34593794,33547170]"
"cell proliferation/drug effects"	"MESH"	0.0606060606060606	2	5133.48374125874	0.615348438431643	10.1082490994686	0.959743527311095	1.30801511373899	193	"[23521677,32778843]"
"cell survival"	"MESH"	0.0303030303030303	1	35.8333333333335	0.356763171594008	4.55483610759811	0.301984416849282	1.8333491552279	38	"[32814895]"
"cell survival/drug effects"	"MESH"	0.111111111111111	3	354.727272727273	0.455458915958405	5.56702190928657	0.573857641425209	1.72907722376327	69	"[31554642,34717678]"
"cell transformation neoplastic/genetics"	"MESH"	0.0303030303030303	1	0	0.413869166214007	6.57920771097504	0.379737845954062	1.90159086560416	16	"[33311482]"
"cells cultured"	"MESH"	0.0606060606060606	2	2704	0.343172023289219	8.57383631389605	0.881665449233017	1.84621969378876	32	"[35197507,30787033]"
"chemokine ccl3/genetics"	"MESH"	0.0303030303030303	1	105.8	0.569615692040948	4.03319015827838	0.245252008765522	1.23339920544262	201	"[23521677]"
"chemokine cxcl12/metabolism"	"MESH"	0.0303030303030303	1	0	0.434007093053384	4.03174720649334	0.142642642642643	1.38647374234767	181	"[23826077]"
"cisplatin"	"MESH"	0.0303030303030303	1	0	0.324466173866755	2.53046450422117	0.0231312393474556	1.80197910253713	49	"[35778693]"
"coenzyme a ligases/metabolism"	"MESH"	0.0303030303030303	1	35.8333333333335	0.356763171594008	4.55483610759811	0.301984416849282	1.8333491552279	37	"[32814895]"
"collagen type i/metabolism"	"MESH"	0.0333333333333333	1	0	0.309072951022989	4.04874320675387	0.192760327895463	1.47043444365007	145	"[34811833]"
"colonic neoplasms/drug therapy"	"MESH"	0.0303030303030303	1	0	0.383162007967352	4.04874320675387	0.192760327895463	1.75610364640463	63	"[33547170]"
"ctla-4 antigen/metabolism"	"MESH"	0.0303030303030303	1	81.8773826979472	0.481288509616314	5.54365240892835	0.42042042042042	1.57893056324046	116	"[27525433]"
"cyclams"	"MESH"	0.0303030303030303	1	0	0.434007093053384	4.03174720649334	0.142642642642643	1.38647374234767	179	"[23826077]"
"cyclohexylamines/pharmacology"	"MESH"	0.074074074074074	2	0	2.17795020791199	4.86767412436469	0.9	0.0310000000000002	2	"[30830879,35197507]"
"cyclopentane monoterpenes"	"MESH"	0.0303030303030303	1	105.8	0.569615692040948	4.03319015827838	0.245252008765522	1.23339920544262	197	"[23521677]"
"cysteine/metabolism"	"MESH"	0.0303030303030303	1	460.057142857142	0.432436314830444	3.5407061748502	0.130671211752293	1.63674835905666	99	"[31043744]"
"cystine/antagonists &amp; inhibitors"	"MESH"	0.0303030303030303	1	229.852272727273	0.544287571872919	6.57920771097504	0.691522603684766	1.56044543167793	134	"[32778843]"
"cytarabine/pharmacology"	"MESH"	0.0303030303030303	1	0	0.434007093053384	4.03174720649334	0.142642642642643	1.38647374234767	177	"[23826077]"
"cytokines/metabolism"	"MESH"	0.0606060606060606	2	2345.72855746404	0.568574322087454	6.57920771097504	0.823431539647756	1.42274510261349	154	"[33691090,32134361]"
"cytoskeletal proteins/metabolism"	"MESH"	0.0303030303030303	1	0	2.02467225457844	1.01218580168847	1	0	3	"[31775041]"
"dextrans/chemistry"	"MESH"	0.0303030303030303	1	0	0.443029527153837	3.0365574050654	0.0481900819738658	1.68831382712345	89	"[33236624]"
"dichloroacetic acid/chemistry"	"MESH"	0.0303030303030303	1	18.625	0.518966244787098	5.56702190928657	0.346238130021914	1.40759458993075	156	"[31509699]"
"diet"	"MESH"	0.0303030303030303	1	0	0.413869166214007	6.57920771097504	0.379737845954062	1.90159086560416	11	"[33311482]"
"diterpenes/pharmacology"	"MESH"	0.0303030303030303	1	0	0.324466173866755	2.53046450422117	0.0231312393474556	1.80197910253713	48	"[35778693]"
"dna"	"MESH"	0.0303030303030303	1	0	0.413869166214007	6.57920771097504	0.379737845954062	1.90159086560416	19	"[33311482]"
"dose-response relationship drug"	"MESH"	0.0606060606060606	2	472.828671328671	0.493561639116618	8.91234870002656	0.79254930606282	1.5833057209777	107	"[32778843,34717678]"
"drug interactions"	"MESH"	0.0303030303030303	1	0	0.502180055581637	3.54265030590964	0.117583800016232	1.61040676548722	105	"[32134361]"
"drug resistance neoplasm"	"MESH"	0.037037037037037	1	0	2.02467225457844	1.5182787025327	1	0	1	"[34991659]"
"drug resistance neoplasm/drug effects"	"MESH"	0.0606060606060606	2	2397.21188730624	0.493386009088716	8.59083231415658	0.861029948867787	0.860538525680087	212	"[34593794,24280212]"
"drug synergism"	"MESH"	0.0303030303030303	1	18.625	0.518966244787098	5.56702190928657	0.346238130021914	1.40759458993075	160	"[31509699]"
"endoplasmic reticulum/drug effects"	"MESH"	0.0303030303030303	1	0	0.469940497752581	1.5182787025327	0.00578280983686389	1.89194995161652	27	"[33277233]"
"endothelial cells/metabolism"	"MESH"	0.0303030303030303	1	0	0.295794246560549	6.57708321094247	0.333475367259151	1.7022370235449	80	"[35197507]"
"energy metabolism/drug effects"	"MESH"	0.0303030303030303	1	18.625	0.518966244787098	5.56702190928657	0.346238130021914	1.40759458993075	162	"[31509699]"
"exosomes/drug effects"	"MESH"	0.0303030303030303	1	44.7	0.419431607786856	5.56702190928657	0.436003571138706	0.757470025715058	214	"[34593794]"
"exosomes/metabolism"	"MESH"	0.0303030303030303	1	35.7403846153847	0.464065844064651	5.06092900844234	0.310993425858291	1.40689097796851	173	"[34985903]"
"fatty acids/metabolism"	"MESH"	0.0303030303030303	1	111.716129032258	0.530701903020956	3.0365574050654	0.0791331872412954	1.43328514897406	153	"[33691090]"
"ferric compounds/chemistry"	"MESH"	0.0909090909090909	3	1188.125	0.477871897888562	9.61364061600788	0.829802775748722	1.6216122635247	101	"[33236624,34985903,32686685]"
"ferritins/blood"	"MESH"	0.0303030303030303	1	0	0.337379524921791	4.55289197653867	0.221674377079783	1.76420271820592	54	"[31980600]"
"flavonolignans/pharmacology"	"MESH"	0.0303030303030303	1	1303.2	0.494970153750556	3.54265030590964	0.245069393718042	1.57602982081046	122	"[33926261]"
"folic acid antagonists/pharmacology"	"MESH"	0.0303030303030303	1	229.852272727273	0.544287571872919	6.57920771097504	0.691522603684766	1.56044543167793	130	"[32778843]"
"fusion regulatory protein 1 heavy chain/metabolism"	"MESH"	0.0303030303030303	1	460.057142857142	0.432436314830444	3.5407061748502	0.130671211752293	1.63674835905666	95	"[31043744]"
"gels/chemistry"	"MESH"	0.0303030303030303	1	0	0.443029527153837	3.0365574050654	0.0481900819738658	1.68831382712345	91	"[33236624]"
"gene expression"	"MESH"	0.0303030303030303	1	4.06410256410257	0.412361518696267	4.04874320675387	0.204934664394124	1.80855370288784	42	"[34717678]"
"gene expression regulation neoplastic"	"MESH"	0.0606060606060606	2	2720.98484848485	0.551539933214443	8.59951068325997	0.898831263696129	1.64597748549091	94	"[34062295,32778843]"
"gene expression regulation neoplastic/drug effects"	"MESH"	0.0606060606060606	2	2962.25694305694	0.573321387518997	6.56559879355898	0.701241782322863	1.36621608265848	191	"[23521677,31554642]"
"genetic variation"	"MESH"	0.0303030303030303	1	0	0.337379524921791	4.55289197653867	0.221674377079783	1.76420271820592	57	"[31980600]"
"glioblastoma/genetics"	"MESH"	0.0303030303030303	1	0	0.476849456340833	3.54265030590964	0.117583800016232	2.03481328972084	3	"[34062295]"
"glutathione"	"MESH"	0.0303030303030303	1	0	0.434589840620618	3.54265030590964	0.117583800016232	1.90107552142457	22	"[34396451]"
"glutathione peroxidase/metabolism"	"MESH"	0.0303030303030303	1	1303.2	0.494970153750556	3.54265030590964	0.245069393718042	1.57602982081046	120	"[33926261]"
"glutathione peroxidase/therapeutic use"	"MESH"	0.0303030303030303	1	0	2.02467225457844	1.01218580168847	1	0	2	"[31775041]"
"glutathione/metabolism"	"MESH"	0.0909090909090909	3	6519.33333333333	0.426145672683524	8.72316244704091	0.936936936936937	1.80856927446466	39	"[33926261,32814895,30787033]"
"gold/chemistry"	"MESH"	0.0303030303030303	1	0	0.443029527153837	3.0365574050654	0.0481900819738658	1.68831382712345	93	"[33236624]"
"heart ventricles/diagnostic imaging"	"MESH"	0.0303030303030303	1	0	0.295794246560549	6.57708321094247	0.333475367259151	1.7022370235449	76	"[35197507]"
"heat-shock proteins/genetics"	"MESH"	0.0303030303030303	1	0	0.476849456340833	3.54265030590964	0.117583800016232	2.03481328972084	1	"[34062295]"
"heme oxygenase-1/metabolism"	"MESH"	0.0303030303030303	1	0	0.383162007967352	4.04874320675387	0.192760327895463	1.75610364640463	64	"[33547170]"
"hemeproteins/toxicity"	"MESH"	0.0303030303030303	1	0	0.337379524921791	4.55289197653867	0.221674377079783	1.76420271820592	53	"[31980600]"
"hemodynamics/drug effects"	"MESH"	0.0303030303030303	1	0	0.295794246560549	6.57708321094247	0.333475367259151	1.7022370235449	73	"[35197507]"
"hepatic stellate cells/drug effects"	"MESH"	0.0333333333333333	1	0	0.309072951022989	4.04874320675387	0.192760327895463	1.47043444365007	143	"[34811833]"
"hepatocytes/drug effects"	"MESH"	0.0333333333333333	1	0	0.309072951022989	4.04874320675387	0.192760327895463	1.47043444365007	146	"[34811833]"
"heterografts/drug effects"	"MESH"	0.0303030303030303	1	0	0.48475975972528	3.52904138849358	0.0578280983686389	1.40702747526049	167	"[31738155]"
"hmgb1 protein/metabolism"	"MESH"	0.0303030303030303	1	0	0.295794246560549	6.57708321094247	0.333475367259151	1.7022370235449	78	"[35197507]"
"host-pathogen interactions"	"MESH"	0.0303030303030303	1	70.0000000000001	0.359937293604764	3.54265030590964	0.172043665286909	1.85912733784198	31	"[30787033]"
"hyaluronan receptors/genetics"	"MESH"	0.0303030303030303	1	0	0.476849456340833	3.54265030590964	0.117583800016232	2.03481328972084	6	"[34062295]"
"hyaluronic acid/chemistry"	"MESH"	0.0303030303030303	1	44.7	0.419431607786856	5.56702190928657	0.436003571138706	0.757470025715058	221	"[34593794]"
"hypertension pulmonary/chemically induced"	"MESH"	0.0303030303030303	1	0	0.295794246560549	6.57708321094247	0.333475367259151	1.7022370235449	74	"[35197507]"
"hypoxia-inducible factor 1 alpha subunit/metabolism"	"MESH"	0.0333333333333333	1	0	0.309072951022989	4.04874320675387	0.192760327895463	1.47043444365007	141	"[34811833]"
"ileum/drug effects"	"MESH"	0.0303030303030303	1	0	0.502180055581637	3.54265030590964	0.117583800016232	1.61040676548722	104	"[32134361]"
"imidazoles/administration &amp; dosage"	"MESH"	0.0303030303030303	1	206.833333333334	0.49731797098476	4.53733892806317	0.35703270838406	1.37046289572298	189	"[28280037]"
"immune checkpoint inhibitors/pharmacology"	"MESH"	0.0303030303030303	1	44.7	0.419431607786856	5.56702190928657	0.436003571138706	0.757470025715058	218	"[34593794]"
"immunity innate/genetics"	"MESH"	0.0303030303030303	1	206.833333333334	0.49731797098476	4.53733892806317	0.35703270838406	1.37046289572298	190	"[28280037]"
"immunogenic cell death/drug effects"	"MESH"	0.0303030303030303	1	35.7403846153847	0.464065844064651	5.06092900844234	0.310993425858291	1.40689097796851	175	"[34985903]"
"immunologic memory"	"MESH"	0.0303030303030303	1	44.7	0.419431607786856	5.56702190928657	0.436003571138706	0.757470025715058	216	"[34593794]"
"inflammasomes/metabolism"	"MESH"	0.0303030303030303	1	0	0.295794246560549	6.57708321094247	0.333475367259151	1.7022370235449	83	"[35197507]"
"inflammation mediators/antagonists &amp; inhibitors"	"MESH"	0.0303030303030303	1	4.06410256410257	0.412361518696267	4.04874320675387	0.204934664394124	1.80855370288784	44	"[34717678]"
